"","4","2009  wxl  38  ork  cd;sl  jD;a;Sh  wdrlaIK"
"","","iy  fi!LH  ms<sn|  wdh;kh  mk;"
"wdh;kfha","",""
"","","4’
^1& f(cid:239) mkf;a 3 jk j.ka;sfha ksYa(cid:209);j i|yka lr"
"n,;,’","",""
"","","we;s l(cid:190);jH w;(cid:223)ka lsisjla fyda ta  ish,a,u fyda bgq ls˝u"
"","","i|yd wjYH œh yels m(cid:223)¨ jQ ish¤ lghq;= is(cid:255) ls˝ug wdh;khg"
"","n,;, ;s(cid:236)h hq;= h’",""
"","","^2& ^1& jk Wmj.ka;sh u.ska thg mjrk ,o n,;,j,"
"","","jHdma;shg w.;shla fkdjk m(cid:223)¨ wdh;kh œiska —"
"","","^w&
fiajd ia:dkj, fyda jev lrk m(cid:223)irh ;=< mj;ajd"
"","","f.k hd hq;= m%æ;s ms<sn|j"" l,ska l,g ;lafiare"
"","","l
˝u iy we.hSu iy ta m%æ;Skag wod< jHjia:dodhl"
"","","wjYH;d ms<sn| wud;Hjrhdg Wmfoia §u iy jD;a;Sh"
"","","wdrlaIKh iy fi!LH iy jev ls˝f(cid:239) m(cid:223)irhg"
"","","wod< ish¤ ldrKd ms<sn| WmfoaYk fiajd ,nd §ug"
"","","wjYH jk wjia:djl § m¨x(cid:209)lrejl=g"" fiajlhl=g"
"","","fyda fjk;a h(cid:239) ;eke;a;l=g tfia WmfoaYk fiajd"
"","","iemhSu  ;"
"","","^wd&
wdh;kh œiska fjk;a h(cid:239) wdh;khlg"" ixœOdkhlg"
"","","fyda fjk;a h(cid:239) ;eke;a;l=g ,nd fok ,o fiajdjka"
"","","fyda imhk ,o myiql(cid:239) fyda WmlrK i|yd .dia;=jla"
"","","mekøu fyda wh ls˝u ;"
"","","^we&
wdh;kfha l(cid:190);jH bgq ls˝f(cid:239) ld(cid:190)hh i|yd ksYap,"
"","","fyda pxp, foam< lsisjla w;alr .ekSu"" oe˝u"" noaog"
"","","fyda l=<shg §u fyda .ekSu"" Wlia ls˝u"" Tvmkh"""
"","","œlsKSu fyda wkHdldrhlska kshdokh ls˝u ;"
"","","^wE&
wdh;kfha l(cid:190);jH bgq ls˝u i|yd wjYH œh yels"
"","","h(cid:239) ish¤ .sœiq(cid:239) fyda fldka;%d;aj,g wdh;kh œiska"
"","","fyda wdh;kh œiska ;;ald(cid:190)hh i|yd n,h fok ,o"
"","","fjk;a  h(cid:239)  ks,Orhl=  fyda  wkqfhda(cid:240);hl=  œiska"
"","","we;=<;a ø tajd ls%hd;aul ls˝u"""
