"","","","Rw;whly;  mikr;R","","",""
"","","","1,563,600,000
kPz;LtUk; nrytpdk;","","",""
"","","","659,000,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"5","jiyg;G","160","Rw;whly;  mikr;
;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","759,600,000","15,100,000",""
"","","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","804,000,000","643,900,000",""
"","","","tdrPtuhrpfs;  kw;Wk;  tdtsq;fs;  ghJfhg;G  mikr;R","","",""
"","","","4,956,000,000
kPz;LtUk; nrytpdk;","","",""
"","","","3,665,000,000
%yjdr;  nrytpdk;","","",""
"10","","","","","",""
"","","mikT  tUkhW  :—","","","","xJf;fPL"
"","jiyg;G","161","tdrPtuhrpfs;  kw;Wk;  tdtsq;fs;  ghJfhg;G  mikr;
;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","405,800,000","14,000,000",""
"","","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","-","2,304,000,000",""
"15","jiyg;G","283","td  ghJfhg;Gj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,800,100,000","916,000,000",""
"","jiyg;G","284","tdrPtuhrpfs;  ghJfhg;Gj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","2,157,000,000","260,000,000",""
"","jiyg;G","294","Njrpa  kpUff;fhl;rprhiyfs;  jpizf;fsk;","","",""
"20","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","593,100,000","171,000,000","31"
