"","","","","","cr;r
vy;iyfs;
cr;r","cr;r"
"","","","","","vy;iyfs;
vy;iyfs;","vy;iyfs;"
"","","","","","&gh
&gh
&gh","&gh"
"","162","fl;llq;fs;  jpizf;fsk;","30901","mur  mYtyh;fSf;fhd","25,000,000               17,000,000             95,000,000","—"
"","","","","Kw;gzk;","",""
"","163","murhq;fj;  njhopw;rhiy","31001","mur  mYtyh;fSf;fhd","28,000,000               17,000,000           125,000,000","—"
"","","jpizf;fsk;","","Kw;gzk;","",""
"5","164","murhq;fj;  njhopw;rhiy","31002","murhq;f  njhopw;rhiyf;","120,000,000            120,000,000             40,000,000","30,000,000"
"","","jpizf;fsk;","","fsQ;rpaq;fs;","",""
"","","","","Kw;gzf;  fzf;F","",""
"","165","murhq;fj;  njhopw;rhiy","31003","murhq;f  njhopw;rhiy","400,000,000            390,000,000           190,000,000","1,000,000"
"","","jpizf;fsk;","","gzp  epiwT","",""
"","","","","Kw;gzf;  fzf;F","",""
"10","","","","","",""
"","166","Njrpa  ngsjPfj;  jpl;lkply;","31101","mur  mYtyh;fSf;fhd","15,000,000                 6,800,000             50,000,000",""
"","","","","","","—"
"","","jpizf;fsk;","","Kw;gzk;","",""
"","167","rptpy;  ghJfhg;Gj;  jpizf;fsk;","32001","mur  mYtyh;fSf;fhd","",""
"","","","","","500,000,000            360,000,000           900,000,000","—"
"","","","","Kw;gzk;","",""
"15","168","Njrpa  jhtutpay;  g{q;fhf;fs;","32201","mur  mYtyh;fSf;fhd","25,000,000               23,000,000           110,000,000","—"
"","","jpizf;fsk;","","Kw;gzk;","",""
"","169","rl;l  mYty;fs;","32301","mur  mYtyh;fSf;fhd","1,200,000                    450,000               3,500,000","—"
"","","jpizf;fsk;","","Kw;gzk;","",""
"","170","Kfhikj;Jt  fzf;fha;Tj;","32401","mur  mYtyh;fSf;fhd","3,000,000                 2,500,000             10,000,000","—"
"20","","jpizf;fsk;","","Kw;gzk;","",""
"","171","rKjha mbg;gil rPh;jpUj;jj;","32601","mur  mYtyh;fSf;fhd","","—"
"","","","","","50,000,000               10,000,000             85,000,000",""
"","","jpizf;fsk;","","Kw;gzk;","",""
