"","jiyg;G","331","rKh;j;jp  mgptpUj;jpj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","502,000,000","8,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","106,182,000,000","158,000,000"
"","","","JiwKfq;fs;>  fg;gw;Wiw  kw;Wk;  tpkhd  Nritfs;  mikr;R","",""
"","","","1,516,000,000
kPz;LtUk; nrytpdk;","",""
"5","","","","",""
"","","","2,160,000,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"","jiyg;G","176","JiwKfq;fs;>  fg;gw;Wiw  kw;Wk;  tpkhd  Nritfs;  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","403,100,000","13,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,003,000,000","2,140,000,000"
"10","","","","",""
"","jiyg;G","336","tzpff;  fg;gw;Wiwr;  nrayfk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","109,900,000","7,000,000"
"","","","njhopy;El;g    mikr;R","",""
"","","","7,947,000,000
kPz;LtUk; nrytpdk;","",""
