"","jiyg;G","","","","k
z
LtUk;","%yjdr;","30"
"",",y.","","","","nrytpdk;","nrytpdk;",""
"","","","","","&gh","&gh",""
"","","","ifj;njhopy;  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","2,588,000,000","","",""
"","","","%yjdr;  nrytpdk;","5,620,600,000","","",""
"","","mikT  tUkhW  :—","","","","",""
"5","jiyg;G","149","ifj;njhopy;  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","710,600,000","74,600,000",""
"","","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","","1,466,400,000","5,487,000,000",""
"","jiyg;G","303","nerTf;  ifj;njhopy;  jpizf;fsk;","","","","xJf;fPL"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","411,000,000","59,000,000",""
"10","","","flw;nwhopy;  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","2,950,000,000","","",""
"","","","%yjdr;  nrytpdk;","3,500,000,000","","",""
"","","mikT  tUkhW  :—","","","","",""
"","jiyg;G","151","flw;nwhopy;  mikr;rh;","","","",""
"15","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","412,000,000","88,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","1,753,000,000","3,337,000,000",""
"","jiyg;G","290","flw;nwhopy;  kw;Wk;  ePuf  ts%yq;fs;  jpizf;fsk;",";","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","785,000,000","75,000,000",""
