"","jiyg;G","246","cs;ehl;L  ,iwthpj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","4,713,300,000","10,255,400,000"
"","jiyg;G","247",",yq;if  Rq;fk;","",""
"","","","epfo;r;rpj;jpl;lk;    01      nray;Kiwr;  nraw;ghLfs;","4,798,415,000","483,400,000"
"5","jiyg;G","248","kJthpj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","3,410,500,000","407,000,000"
"","jiyg;G","249","jpiwNrhpr;  nraw;ghLfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","57,412,280,000","5,482,100,000"
"","jiyg;G","250","mur  fzf;Ffs;  jpizf;fsk;","",""
"10","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","114,900,000","30,400,000"
"","jiyg;G","251","kjpg;gPl;Lj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","736,400,000","42,600,000"
"","jiyg;G","252","njhif  kjpg;G  kw;Wk;  Gs;sptpgutpay;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,285,300,000","1,305,700,000"
"15","jiyg;G","280","fUj;jpl;l  Kfhikj;Jtk;  kw;Wk;  fz;fhzpg;Gj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","101,760,000","-"
"","jiyg;G","296",",wf;Fkjp  kw;Wk;  Vw;Wkjp  fl;Lg;ghl;Lj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","132,440,000","24,900,000"
"","jiyg;G","297","fk;ngdpfs;  gjpthsh;  jpizf;fsk;","",""
"","","","","91,300,000",""
"20","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","-"
