"","","mikT  tUkhW  :—","","",""
"10","","","","",""
"","jiyg;G","101","Gj;jrhrd> rka kw;Wk; fyhrhu mYty;fs; mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","553,000,000","135,000,000"
"","","","epfo;r;rpj;jpl;lk;    02    mgptpUj;jpr;  nraw;ghLfs;","959,000,000","443,500,000"
"","jiyg;G","201","ngsj;j  mYty;fs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","101,000,000","8,000,000"
"15","","","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,491,000,000","44,000,000"
"","jiyg;G","202","K];ypk;  rka  gz;ghl;L  mYty;fs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","163,000,000","21,000,000"
"","jiyg;G","203","fpwp];jt  rka  mYty;fs;  jpizf;fsk;","",""
"","","","","",""
"20","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","192,000,000","21,000,000"
