"","jiyg;G","","","","k
z
LtUk;","%yjdr;"
"",",y.","","","","nrytpdk;","nrytpdk;"
"","","","","","&gh","&gh"
"","jiyg;G","323","rl;l  mYty;fs;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","","22,900,000","-"
"","jiyg;G","324","Kfhikj;Jt  fzf;fha;Tj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","","64,736,000","2,350,000"
"","jiyg;G","329","jfty;  njhopy;El;g  Kfhikj;Jtj;  jpizf;fsk;","","",""
"5","","","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","825,893,000","2,000,000"
"","jiyg;G","333","nfhk;g;Nuhyh;  ehafj;jpd;  mYtyfk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","40,830,000","700,000"
"","","","ghJfhg;G  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","360,000,000,000","",""
"10","","","","","",""
