"","","j.ka;sh ta m%{ma;sfha 197w jk j.ka;sh f,i n,d;aul úh"
"","h
;
 h:-",""
"","—jro","197w' ^1& fpdaol iy uydêlrKfha fpdaokd"
"15","",""
"","ms<s.ekSfï",""
"","","k`.d we;s pQÈ;hl= w;r oKavkh kshu lsÍug"
"",",sÅ;",""
"","tl`.;djhla","fmrd;=j  ´kEu  wjia:djl  fï  j.ka;sfha"
"","u.ska  jro","ksYaÑ;j olajd we;s l%shdmámdáhg hg;aj"" jro"
"","ms<s.ekSfï",""
"","","m
<
.ekSfï tl`.;djhlg t<öu isÿ lrkq ,eìh"
"","W;a;rjdoh",""
"20","iy  oKavkh","yels h'"
"","kshu  lsÍu",""
"","","^2& kvqjl md¾Yajlrejka úiska fï j.ka;sh"
"","","hgf;a jro ms<s.ekSfï tl`.;djhlg t<öu"
"","","i|yd idlÉPd lsÍug woyia lrk wjia:djl"
"","","ta ms<sn|j wêlrKhg oekqï Èh hq;= h("
