"","5
wmrdO  kvq  úOdk  ix.%yh"
"","^ixfYdaOk&"
"","^wE& jro ms<s.ekSfï tl`.;djfha ks¾foaYfha"
"","we;=<;a oKavkhg jvd wvq oKavkhla mekùug"
"","pQÈ;hd  úiska  wêlrKhg  ks¾foaY  lrk"
"","wjia:djl  pQÈ;hdg  ta  fya;=j  u;  mokïj"
"5","muKla  Tyqf.a  jro  ms<s.ekSfï  W;a;rjdoh"
"","b,a,d wialr .ekSug wjir ,nd fkdÈh hq;= h'"
"","^b& jro ms<s.ekSfï tl`.;djfha ks¾foaYfha"
"","we;=<;a oKavkhg jvd wvq oKavkhla pQÈ;hd"
"","úiska wêlrKhg ks¾foaY lrkq ,nk wjia:djl"""
"10","fpdaol  úiska  fjk;a  hï  iqÿiq  oKavkhla"
"","wêlrKhg ks¾foaY lrkq ,eìh yels h'"
"","^9& ^w& pQÈ;hd jro ms<s.ekSfï tl`.;djfha"
"","fldkafoais u; jro ms<s.kq ,nk wjia:djl"""
"","fpdaol úiska ;ud iy pQÈ;hd w;r we;s lr"
"15",".kq  ,enQ  jro  ms<s.ekSfï  tl`.;djfha  olajd"
"","we;s  jro  ms<s.ekSfï  W;a;rjdohg  mdol  jQ"
"","i
o
êuh lreKqj, moku tu tl`.;djfha wjika"
"","m
gm; iu`. kvq úNd.fha § wêlrKhg bÈßm;a"
"","l<  hq;=  h'  tu  isoaêuh  lreKqj,  moku"
"20","iïmQ¾K lrk ,o jro ms<s.ekSfï tl`.;djfha"
"","fldgila f,i tys ,sÅ;j we;=<;a úh hq;= h'"
"","^wd&  wêlrKhg  bÈßm;a  lrkq  ,nk  jro"
"","ms<s.ekSfï  tl`.;djh fojk Wmf,aLkfha 23"
"","jk wdlD;sfha ksYaÑ;j i|yka lr we;s wdldrhg"
"25","úh hq;= h'"
"","^we&  pQÈ;hd  <uhl=  jk  wjia:djl""  jro"
"","ms<s.ekSfï tl`.;djhg <uhdf.a uj fyda msh"
"","fyda Ndrlre úiska w;aika lrkq ,eìh hq;= h'"
"","^wE& pQÈ;hd jro ms<s.ekSfï tl`.;djh w;aika"
"","l<  miq  tu  tl`.;djh  wjidkd;aul  úh"
"30",""
"","hq;= h'"
"","^10& pQÈ;hd oekqïj;aj iy iafõÉPdfjka jro"
"","ms<s.ekSfï tl`.;djh w;aika lr we;s njg"
"","iEySug m;a ùfuka miqj wêlrKh úiska  jro"
"35","ms<s.ekSfï tl`.;djh ms<s.kq ,eìh yels h'"
