"","m
Odk m%{ma;sfha 183w jk j.ka;sh f,i n,d;aul úh hq;= h:-"
"","183w' ^1& fpdaol iy ufyia;%d;a wêlrKfha"
"","—jro"
"","ms<s.ekSfï
fpdaokd k`.d we;s pQÈ;hl= w;r"" fï j.ka;sfha"
"",",sÅ;"
"20","ksYaÑ;j  olajd  we;s  l%
shdmámdáhg  hg;aj"""
"","tl`.;djhla"
"","oKavkh kshu lsÍug fmr ´kEu wjia:djl
u.ska  jro"
"","ms<s.ekSfï
jro ms<s.ekSfï tl`.;djhlg t<öu isÿ lrkq"
"","W;a;rjdoh"
"",",eìh yels h'"
"","iy  oKavkh"
"","kshu  lsÍu"
"","^2& kvqjl md¾Yajlrejka úiska fï j.ka;sh"
"25","hgf;a jro ms<s.ekSfï tl`.;djhlg t<öu"
"","i|yd idlÉPd lsÍug woyia lrk wjia:djl"
"","wêlrKhg ta ms<sn| oekqï Èh hq;= h:"
