"","13
wmrdO  kvq  úOdk  ix.%yh"
"","^ixfYdaOk&"
"","^11& jro ms<s.ekSfï tl`.;djh wêlrKh"
"","úiska ms<s.kq ,nk wjia:djl"" tu tl`.;djfhka"
"","md¾Yajhka ne£ isák w;r"" wêlrKh úiska ta"
"","wkqj pQÈ;hd jrolre lsÍug lghq;= l< hq;= h'"
"5","^12&  wêlrKh  úiska  jro  ms<s.ekSfï"
"","tl`.;djh ms<sf.k ^11& jk Wmj.ka;sh hgf;a"
"","pQÈ;hd  jrolre  lsÍfuka  miqj""  tu  jrolre"
"","lsÍug  tfrysj  wNshdpkhla  bÈßm;a  l<"
"","fkdyels úh hq;= h'"
"10","^13& wêlrKh úiska kshu lrk ,o oKavkh"""
"","jro ms<s.ekSfï tl`.;djfha md¾Yajhka úiska"
"","ks¾foaY  lrk  ,o  oKavk  mrdih  ;=<  jk"
"","wjia:djl"" tu oKavkhg tfrysj wNshdpkhla"
"","bÈßm;a l< fkdyels úh hq;= h'"
"15","^14& jro ms<s.ekSfï tl`.;djh wêlrKh"
"","úiska m%;slafIam lrkq ,nk wjia:djl § -"
"","^w&
t
 m%;slafIam lsÍu i|yd jk fya;="
"","jd¾;d.;  l<  hq;=  w;r""  ta"
"","ms<sn|j  ta  md¾Yajhkag  oekqï"
"","fokq ,eìh hq;= h; iy"
"20",""
"","^wd&
jro ms<s.ekSfï tl`.;djh Y=kH"
"","iy  n,rys;  njg  m;aúh  hq;="
"","w;r 
md¾Yajlrejka 
ta"
"","tl`.;djfhka  ;jÿrg;a  ne£"
"25","fkdisáh hq;= h'"
"","^15& jro ms<s.ekSfï tl`.;djh m%;slafIam"
"","ùfuka fyda b,a,d wialr.ekSfuka miqj"" tu"
"","fpdaokdjgu iy tu isoaêuh lreKqj,gu wod<"
"","kvq úNd.hl§"" wêlrKfha mQ¾j wjirh u;"
"30","kj  jro  ms<s.ekSfï  tl`.;djhla  ms<sn|j"
"","idlÉPd lsÍu i,ld n,kq ,eìh yels h'"
