"","","—wxl 23",""
"","","","^183w iy 197w j.ka;s&"
"Y%","S  ,xld  m%cd;dka;%","sl  iudcjd§  ckrch",""
"......................................  wêlrKfha  §  h'","","",""
"kvq  wxlh:  ......................................","","",""
"pQÈ;hdf.a  ku:  ......................................","","",""
"","","jro  ms<s.ekSfï  tl`.;djh",""
"1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a 183w$197w j.ka;shg","","",""
"wkql+,j  pQÈ;  jk  ......................................    jk  uu  my;  oelafjk","","",""
"","lreKqj,g  tl`.  fjñ(-","",""
