"","5
Nalin  Fernando  Foundation",""
"","(Incorporation)",""
"","(b) In the event of a vacancy occurring due to the death,",""
"","resignation, incapacity or removal from office of an office",""
"","bearer,  having  regard  to  the  rules  of  the  Corporation,  the",""
"","committee  shall  power  to  elect  or  appoint  a  person  to  fill",""
"5","such vacancy who shall have to hold the post until the next",""
"","annual general meeting;",""
"","(c) to purchase, lease out or rent, sale or sell or otherwise",""
"","obtain any movable or immovable property which may be",""
"","required for the purpose of the Corporation and which may",""
"10","lawfully  be  acquired  for  the  purpose  and  to  deal  with  or",""
"","dispose  of  the  same,  as  it  deem  expedient  with  a  view  to",""
"","promoting the object of the Corporation;",""
"","(d) to appoint, employ and dismiss the employees required",""
"","for carrying out of the objects of the Corporation;",""
"15","(e) maintain relationship with local and foreign institutions",""
"","which function with similar objectives and co-ordinate with",""
"","them; and",""
"","(f) Committee shall have the power do all other acts and",""
"","things  as  are  necessary  or  expedient  for  the  proper  and",""
"20","effective carrying out of the objects of the Corporation.",""
"","6.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation"
"","time, at any general meeting or at a special general meeting o",""
"","by a majority of not less than one - thirds of the members",""
"","present and voting, to make rules, not inconsistent with the",""
"25","provisions of this Act or any other written law, for all or any",""
"","of the following matters :—",""
