"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"12","0.1619","The State","–","Full","1st Class","–","–"
"13","0.1294","The State","–","Full","1st Class","–","–"
"18","0.1003","The State","–","Full","1st Class","–","–"
"19","0.1347","The State","–","Full","1st Class","–","–"
"20","0.0962","The State","–","Full","1st Class","–","–"
"21","0.2034","The State","–","Full","1st Class","–","–"
"22","0.0506","The State","–","Full","1st Class","–","–"
"24","0.2021","The State","–","Full","1st Class","–","–"
"26","0.0506","The State","–","Full","1st Class","–","Possessed by"
"","","","","","","","Rankoth"
"","","","","","","","Pedige Nihal"
"","","","","","","","Karunathilake of"
"","","","","","","","No. 26,"
"","","","","","","","Sarvodaya Mawatha,"
"","","","","","","","Sirimapura"
"","","","","","","","under the"
"","","","","","","","license No."
"","","","","","","","L. L.-139"
"27","0.1252","The State","–","Full","1st Class","–","–"
"28","0.1475","The State","–","Full","1st Class","–","–"
"29","0.1174","The State","–","Full","1st Class","–","–"
"33","0.1026","The State","–","Full","1st Class","–","Allocated for"
"","","","","","","","the reserve"
"34","0.1377","The State","–","Full","1st Class","–","–"
"35","0.2023","The State","–","Full","1st Class","–","–"
"36","0.0506","The State","–","Full","1st Class","–","Possessed by"
"","","","","","","","Sinhala"
"","","","","","","","Pedige"
"","","","","","","","Chandra Violet"
"","","","","","","","of Sarvodaya"
"","","","","","","","Mawatha,"
"","","","","","","","Sirimapura"
"","","","","","","","under the"
"","","","","","","","license No."
"","","","","","","","L. L.-172"
