"","","","","","","","and","personal"
"","","","","","","","Injunction","law"
"","(Hectare)","","","","","","",""
"77","0.1110","The State","–","Full","1st Class","–","","–"
"78","0.5058","The State","–","Full","1st Class","–","","–"
"80","0.0899","The State","–","Full","1st Class","–","","–"
"82","0.2181","The State","–","Full","1st Class","–","","–"
"84","0.1721","The State","–","Full","1st Class","–","","–"
"93","0.0209","The State","–","Full","1st Class","–","","–"
"96","0.4009","Pradeshiya Sabha - Rajanganaya","–","Full","1st Class","–","","–"
"97","0.5935","The State","–","Full","1st Class","–","","–"
"98","0.0657","Pradeshiya Sabha - Rajanganaya","–","Full","1st Class","–","","–"
"1
  109","0.0339","The State","–","Full","1st Class","–","","–"
