"10","xOq;FgLj;jy;)  rl;lj;jpd;  10  Mk;  gphpT  ,j;jhy;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"","(1)  mjd; (2) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd;    (iii)"
"","Mk;  cl;ge;jpapy;>  “Copaj;jpykh;j;jg;glyhk;@"
"","mj;Jld;;” 
vd;Dk; 
nrhw;fSf;Fg;gjpyhf>"
"15",""
"","“Copaj;jpykh;j;jg;glyhk;@” 
vd;Dk;"
"","nrhy;iy ,Ltjd;%yKk;@ mj;Jld;"
"","(2)  mjd; 
(2)  Mk; 
cl;gphptpd; 
(M) 
vd;Dk;"
"","ge;jpapd; 
(iv) 
vd;Dk; 
cl;ge;jpapy;>"
"","“Copaj;jpykh;j;jg;glyhk;.;”vd;Dk;"
"20",""
"","nrhy;Yf;Fg;  gjpyhf> 
“Copaj;jpykh;j;jg;"
"","glyhk;@ 
  mj;Jld;  ”  vd;Dk;  nrhw;fis"
"",",Ltjd; %yKk;:-"
"","(3)  mjd;  (2)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;"
"","(iv)  Mk;  cl;ge;jpia  cldLj;Jg;  gpd;tUk;"
"25",""
"","cl;ge;jpia cl;GFj;Jtjd;%yKk;:-"
