"","2","fil> mYtyf Copah; (Copaj;ijAk;",""
"","","Ntjdj;ijAk; xOq;FgLj;jy;)  ( jpUj;jk; )",""
"","","“(v) gjpndl;L taij va;jpAs;stuhd vtNuDk;",""
"","","ngz;> jfty; njhopy; El;gtpay; kw;Wk; mwpTr;",""
"","","nray;Kiwrhh; 
ntsptsg;ngWifia",""
"","","my;yJ  njhopy;  nray;Kiwrhh;  ntsptsg;",""
"5","","",""
"","","ngWifia 
mbg;gilahff; 
nfhz;l",""
"","","njhopypy; <LgLfpd;w> my;yJ ntspehl;by;",""
"","","mike;Js;s 
epWtfnkhd;Wf;fhfg;",""
"","","gpd;dpiy mYtyfnkhd;wpy; epUthfj;jpYk;",""
"","","fzf;FfspYk;  my;yJ mjDld; njhlh;Ggl;l",""
"10","","Ntiy  <LgLfpd;w  VNjDk;  epWtdj;jpy;",""
"","","VNjDk; ehspy; Kw;gfy; 6.00 kzpf;F Kd;dh;",""
"","","my;yJ 
gpw;gfy; 
6.00 
kzpf;Fg; 
gpd;dh;",""
"","","njhopYf;fkh;j;jg;glyhk;.”.",""
"","3.   Kjd;ikr;","rl;lthf;fj;jpd; 
66  Mk; 
gphpT>","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"15","","mjd; 
(2)  Mk;  cl;gphptpd; 
(C)  vd;Dk;",""
"","","","66 Mk;"
"","","ge;jpia 
cldLj;Jg; 
gpd;tUtjid",""
"","","","gphpitj;"
"","","cl;GFj;Jtjd;%yk; 
,j;jhy;","jpUj;Jjy;"
"","","jpUj;jg;gLfpd;wJ:-",""
