",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","fil> mYtyf Copah; (Cjpaj;ijAk;",""
"","Ntjdj;ijAk; xOq;FgLj;jy;) (jpUj;jk;)",""
"","(129 Mk; mj;jpahakhd) fil> mYtyf Copah; (Cjpaj;ijAk;",""
"","Ntjdj;ijAk; xOq;FgLj;jy;) rl;lj;ijj; jpUj;Jtjw;fhdnjhU",""
"","rl;l%yk;",""
"","njhopy; kw;Wk; ntspehl;L Ntiytha;g;G mikr;rh; mth;fshy;",""
"","2024> rdthp khjk;  09 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2023> entk;gh; khjk; 28 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 235 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 12.00","","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
