"8A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'23",""
"y
ñlï lshk wh: rch ^wkjirlre:  B'tï' .=Kr;ak"" fkd'","^wkjirlre:  fidhd.; fkdyel&; uq,a ysñlï lshk wh: -;"
"224"" iageka,s ;s,lr;ak udj;"" kqf.af.dv&; uq,a ysñlï lshk","m%udKh: fyla' 0'0001'"
"wh: -; m%udKh: fyla' 0'0018'",""
"","125. len,s wxl 125"
"","bvfï ku: iageka,s ;s,lr;ak udjf;a jßmkï wxl 212"
"117. len,s wxl 117",""
"","^fldgila&; úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a"
"bvfï ku: iageka,s ;s,lr;ak udjf;a jßmkï wxl 224",""
"","y
ñlï lshk wh: ã' jia;=fyajd"" wxl 212"" iageka,s ;s,lr;ak"
"^fldgila&;  úia;rh:  iaÓr  f.dvke.s,a,l  fldgila  we;;",""
"","udj;"" cqì,s lKqj"" kqf.af.dv; m%udKh: fyla' 0'0005'"
"y
ñlï lshk wh: rch; uq,a ysñlï lshk wh: B'tï' .=Kr;ak""",""
"wxl 224"" iageka,s ;s,lr;ak udj;"" cqì,s lKqj"" kqf.af.dv;",""
"","126. len,s wxl 126"
"m%udKh: fyla' 0'0005'",""
"","bvfï ku: fidhd.; fkdyel; úia;rh: ud¾.h; ysñlï"
"","l
hk wh: fidhd.; fkdyel; uq,a ysñlï lshk wh: -; m%udKh:"
"118. len,s wxl 118",""
"","fyla' 0'0010'"
"bvfï ku: iageka,s ;s,lr;ak udjf;a jßmkï wxl 222$tA",""
"^fldgila&;  úia;rh:  iaÓr  f.dvke.s,a,l  fldgila  we;;",""
"","127. len,s wxl 127"
"y
sñlï  lshk  wh:  rch  ^wkjirlre:    B'tï'  .=Kr;ak""",""
"","bvfï ku: iageka,s ;s,lr;ak udjf;a jßmkï wxl 210"
"wxl 222$tA"" iageka,s ;s,lr;ak udj;"" kqf.af.dv&; uq,a ysñlï",""
"","^fldgila&; úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a"
"l
hk wh: -; m%udKh: fyla' 0'0017'",""
"","y
ñlï lshk wh: u,skaød o is,ajd"" wxl 210"" iageka,s ;s,lr;ak"
"","udj;"" cqì,s lKqj"" kqf.af.dv; m%udKh: fyla' 0'0022'"
"119. len,s wxl 119",""
"","128. len,s wxl 128"
"bvfï ku: iageka,s ;s,lr;ak udjf;a jßmkï wxl 222$tA $1$1",""
"","bvfï ku: iageka,s ;s,lr;ak udjf;a jßmkï wxl 208$î"
"^fldgila&;  úia;rh:  iaÓr  f.dvke.s,a,l  fldgila  we;;",""
"","^fldgila&; úia;rh: f.j;a;; ysñlï lshk wh: rch; uq,a"
"y
sñlï  lshk  wh:  rch  ^wkjirlre:    B'tï'  .=Kr;ak""",""
