"","தலைப்பு","","","ம
ீ
ண்டுவரும்","மூைதன"
"","இை.இை.","","","செைவினம்","செைவினம்"
"","","","","ரூபாரூபா","ரூபாரூபா"
"","தலைப்பு","19","பாராளுேன்ை எதிர்க்்கட்சித் தலைவர் அலுவை்கம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","316,300,000","20,700,000"
"","தலைப்பு","20","மதர்தல்்கள் ஆலைக்குழு","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","6,488,000,000","156,000,000"
"5","தலைப்பு","21","மதசிய ்கைக்்காய்வு அலுவை்கம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","3,676,300,000","441,500,000"
"","தலைப்பு","22","நிர்வா்கத்திற்்கான பாராளுேன்ை ஆலையாைர் அலுவை்கம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","49,300,000","1,000,000"
"","தலைப்பு","23","்கைக்்காய்வு மசலவ ஆலைக்குழு","",""
"10","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","68,900,000","900,000"
"","தலைப்பு","24","மதசிய ச்காள்வனவு ஆலைக்குழு","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","98,500,000","35,500,000"
"","தலைப்பு","25","எல்லை நிர்ைய ஆலைக்குழு","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","21,000,000","1,000,000"
