"","தலைப்பு","","","ம
ீ
ண்டுவரும்","மூைதன"
"","இை.இை.","","","செைவினம்","செைவினம்"
"","","","","ரூபாரூபா","ரூபாரூபா"
"","தலைப்பு","245","அரச நிதித் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","140,000,000","407,000,000"
"","தலைப்பு","246","உள்நாட்டு இலைவாித் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","7,035,000,000","7,932,000,000"
"5","தலைப்பு","247","இைங்ல்க சுங்்கம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","4,950,000,000","2,500,000,000"
"","தலைப்பு","248","ேது வாித் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","3,242,000,000","453,000,000"
"","தலைப்பு","249","திலைமசாி சசயற்பாடு்கள் திலைக்்கைம்","",""
"10","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","9,104,500,000","25,617,000,000"
"","தலைப்பு","250","அரச ்கைக்கு்கள் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","158,000,000","342,600,000"
"","தலைப்பு","251","விலை ேதிப்பீட்டுத் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","1,227,000,000","119,000,000"
"15","தலைப்பு","252","சதால்க ேதிப்பு ேற்றும் புள்ைிவிபரவியல் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","1,582,000,000","2,543,000,000"
