"","தலைப்பு","","","ம
ீ
ண்டுவரும்","மூைதன"
"","இை.இை.","","","செைவினம்","செைவினம்"
"","","","","ரூபாரூபா","ரூபாரூபா"
"","","","ே்கைிர் ேற்றும் சிறுவர் அலுவல்்கள் அலே்சசு","",""
"","","","ேகீண்டுவரும் சசைவினம் 
 
        15,800,000,000","",""
"","","","மூைதன சசைவினம் 
 
             600,000,000","",""
"","","அலேவு வருோறு :-","","",""
"5","தலைப்பு","171","ே்கைிர் ேற்றும் சிறுவர் அலுவல்்கள் அலே்சசர்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","460,150,000","35,000,000"
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","14,800,100,000","461,800,000"
"","தலைப்பு","217","நன்ந்டத்லத ேற்றும் சிறுவர் பராோிப்பு்ச மசலவ்கள் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","61,750,000","2,500,000"
"10","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","478,000,000","100,700,000"
"","","","டிஜிட்்டல் சபாருைாதார அலே்சசு","",""
"","","","ேகீண்டுவரும் சசைவினம் 
 
          5,900,000,000","",""
"","","","மூைதன சசைவினம் 
 
        10,100,000,000","",""
"","","அலேவு வருோறு :-","","",""
"15","தலைப்பு","186","டிஜிட்்டல் சபாருைாதார அலே்சசர்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","241,500,000","25,000,000"
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","3,312,500,000","8,128,500,000"
