"","","","","","தெயற்்பொடுகளின்","வரவிற்கொன","்பற்று ைீ�ிக்கொன","த்பொறுப்புகளிள்",""
"","டொ்டொ்","","","","","","","",""
"","","�ிமை�க்களங்கள்","இல.இல.","","தெலவினத்�ின்","ஆகக் குமைைந்�","உச்ெ எல்மைலகள்","உச்ெ எல்மைலகள்",""
"","இல.இல.","","","","","","","",""
"","","","","","உச்ெ எல்மைலகள்","எல்மைலகள்","ரூ்பொரூ்பொ","ரூ்பொரூ்பொ",""
"","","","","","ரூ்பொரூ்பொ","ரூ்பொரூ்பொ","","",""
"","90","வர்த்தக​முதலீட்டு​","24401","அைெ​","","","","",""
"","","சகறாள்ணகத்​திணைக்களம்","","அலுவலர்களுக்கறான​","","","","",""
"","","","","முற்்பைம்","8,000,000​","​5,000,000​","25,000,000","","​-​"
"","91","அைெறாங்க​நிதித்​","24501","அைெ​","","","","",""
"5","","திணைக்களம்","","அலுவலர்களுக்கறான​","","","","",""
"","","","","முற்்பைம்","​9,000,000​","​6,000,000​","​17,000,000​","","​-​"
"","92","உள்நறாட்டு​இண்றவறாித்​","24601","அைெ​","","","","",""
"","","திணைக்களம்","","அலுவலர்களுக்கறான​","","","","",""
"","","","","முற்்பைம்","​120,000,000​","​113,000,000​","​450,000,000​","","​-​"
"10","93","இலங்ணகச்​சுங்கம்","24701","அைெ​","","","","",""
"","","","","அலுவலர்களுக்கறான​","","","","",""
"","","","","முற்்பைம்","100,000,000​","​70,000,000​","​250,000,000​","","​-​"
"","94","இலங்ணக​சுங்கம்","24702","ணகப்்பற்்றப்்பட்்ட,​","","","","",""
"","","","","தடுத்து​ணவக்கப்்பட்்ட​","","","","",""
"15","","","","ச்பறாருட்களுக்கறான​","","","","",""
"","","","","செலவினங்கள்","20,000,000​","​10,000,000​","​42,000,000​","","​-​"
"","95","மதுவறாித்​திணைக்களம்","24801","அைெ​","","","","",""
"","","","","அலுவலர்களுக்கறான​","","","","",""
"","","","","முற்்பைம்","65,000,000​","​55,000,000​","150,000,000​","","​-​"
"20","96","திண்றமெறாிச்​","24901","அைெ​","","","","",""
"","","செயற்்பறாடுகள்​","","அலுவலர்களுக்கறான​","","","","","​-​"
"","","திணைக்களம்","","முற்்பைம்","15,000,000​","8,000,000​","33,000,000​","",""
"","97","அைெ​கைக்குகள்​","25001","அைெ​","","","","",""
"","","திணைக்களம்","","அலுவலர்களுக்கறான​","","","","",""
"25","","","","","","","","",""
"","","","","முற்்பைம்","​12,000,000​","7,000,000​","​27,000,000​","","​-​"
