"","தலைப்பு","","","ம
ீ
ண்டுவரும்","மூைதன"
"","இை.இை.","","","செைவினம்","செைவினம்"
"","","","","ரூபாரூபா","ரூபாரூபா"
"","","அலேவு வருோறு :-","","",""
"","தலைப்பு","103","பாது்காப்பு அலே்சசர்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","7,898,000,000","4,337,000,000"
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","7,303,000,000","9,958,000,000"
"5","தலைப்பு","222","இைங்ல்க தலரப்பல்ட","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","225,064,000,000","4,400,000,000"
"","தலைப்பு","223","இைங்ல்க ்க்டற்பல்ட","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","75,643,000,000","16,067,000,000"
"","தலைப்பு","224","இைங்ல்க வான்பல்ட","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","53,668,000,000","20,501,000,000"
"10","","","","",""
"","தலைப்பு","304","வைிேண்்டைவியல் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","545,000,000","3,775,000,000"
"","தலைப்பு","320","சிவில் பாது்காப்புத் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","24,487,000,000","78,000,000"
"15","தலைப்பு","325","இைங்ல்க ்கலரமயாரப் பாது்காப்புத் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","392,000,000","884,000,000"
