"","3
ஒதுக்்ககீடு"
"","ஆயாின், 
2026  ஆம் 
நிிதிியாாண்டின்சேபாாது"
"","திிரட்டப்பாட்ட 
செமாத்தி 
குறுைியாைால 
ைடன்"
"","செபாறுவைைக்கும்  2026  ஆம்  நிிதிியாாண்டின்சேபாாது"
"","செேய்யாப்பாட்ட குறுைியாைால ைடன் செபாறுவைையாின்"
"5","செமாத்தி செைாடுத்துத்திீர்த்திலுக்கும் இவைடயாிலான"
"","ைித்திியாாேம்,  இப்பாிாிைில்  குறிித்துவைரக்ைப்பாட்ட"
"","ைாறு  2026  ஆம்  நிிதிியாாண்டின்சேபாாது  செேய்யாப்"
"","பாட்ட ைடன் செபாறுவைைவையா ைணக்ைிடும் சேநிாக்ைங்"
"","ைளுக்ைாை  குறுைியாைால  ைடன்  செபாறுவைையாின்"
"10","செதிாவைைவையா 
முடிபு 
செேய்ைதிில் 
மட்டும்"
"","ைைனத்திிற் செைாள்ளிப்பாடுதில் சேைண்டும்."
