"","8","ஒதுக்்ககீடு"
"","","அல்லது  அதின்  வைையாாளுவைையாிலுள்ளி  சேைறு"
"","","எவைைசேயானும் 
நிிதிியாத்திிலிருந்து 
அல்லது"
"","","பாணங்ைளிிலிருந்து 
அதிிைாரமளிிக்ைப்பாட்ட"
"","","ஏசேதினும்  செேலைினத்வைதி  எதிிர்செைாள்ைதிற்ைாை,"
"5","","அைரால் 
ைழங்ைப்பாட்ட 
ஆவைணப்பாத்திிரம்"
"","","ஒன்றிின் அதிிைாரத்திின் ைீழ் செேலைினத்திிற்ைாை"
"","","முன்னர் 
ைிடுைிக்ைப்பாட்ட 
எவைைசேயானும்"
"","","செதிாவைைைவைளி 
முழுவைமயாாைசேைா 
அல்லது"
"","","பாகுதிியாளிைிசேலா 
அைர் 
மீளிப்செபாறிலா"
"10","","செமன்பாதுடன் 
அத்திவைையா 
எல்லா 
மீளிப்"
"","","செபாறுதில்ைள்  பாற்றிியா  ைிபாரங்ைள் 
2024  ஆம்"
"","","ஆண்டின்  44  ஆம்  இலக்ை,  பாைிரங்ை  நிிதிிோர்"
"","","முைாவைமத்துைச்  ேட்டத்திின்  51  ஆம்  பாிாிைின்"
"","","ைீழ் 
பாாராளுமன்றித்திில் 
முன்வைைக்ைப்பாடத்"
"15","","சேதிவைைப்பாடுத்திப்பாடும் 
இறுதிியாான 
ைரவு"
"","","செேலவுத்திிட்ட  நிிவைல  அறிிக்வைையாில்  சேேர்ப்பாிக்"
"","","ைப்பாடுதிலும் சேைண்டும்."
