"","2008  wxl  15  ork  tl;=  l<  w.h  u;","",""
"","","","5"
"","","","n(cid:255)  ^ixfYdaOk&  mk;"
"","","","“^iv& .=jkahdkd"" fy,sfldmag(cid:190)"" uq;="" ¨huka;s"
"","","","i
a
jNdœl fyda lD;su ueKsla fyda nd,"
"","","","ueKsla"" ¨huka;s l=vq"" w.kd f,day"" w.kd"
"","","","f,day wdf,ams; f,day"" rka ldis ^2007’07’17"
"","","","¨k isg n,d;aul jk m(cid:223)¨& ;”;"
"","","",""
"","","","^xii& jk whs;uh bj;a lr my; oelafjk"
"","","fldgi wdfoaY ls˝fuka :—",""
"","","",""
"","","“^xii&",""
"","","","miq  fkdø  wdkhkh  lrk""  b¨ls˝(cid:239)"
"","","","l(cid:190)udka;h i|yd m%fhdackhg .kakd"
"","","","hka;%  iQ;%""  ls(cid:223)  ms(cid:223)ieliq(cid:239)  hka;%"""
"","","","m(cid:223)>kl Wmdx. we;=¿j m(cid:223)>kl"" f(cid:190).="
"","","","ld(cid:190)h  i|yd  ixfhda(cid:240);  j(cid:190).SlrK"
"","","","œia;rh yd fla;k l%ufıo wxl hgf;a"
"","","","foaYSh wdodh(cid:239) flduid(cid:223)ia ckrd,ajrhd"
"","","","œiska  y(cid:247)kd.kq  ,enQ  fmaIl(cid:190)udka;h"
"","","","i|yd Ndœ; lrkq ,nk hka;% iQ;%"" fmaI"
"","","","l(cid:190)udka;h i|yd Ndœ; lrkq ,nk kQ,a"
"","","","iy w;a hka;% fmaI l(cid:190)udka;h i|yd"
"","","","Ndœ; lrkq ,nk idh(cid:239) ^2008 01’ 01"
"","","","¨k isg n,d;aul jk m(cid:223)¨& yd iy,a"
"","","","ieliSf(cid:239) l(cid:190)udka;h i|yd Ndœ; lrkq"
"","","",",nk  hka;%  iQ;%  ^2005’12’23  ¨k  isg"
"","","","n,d;aul jk m(cid:223)¨& ;”;"
"","","",""
"","ta fldgfia ^wd& f(cid:254)ofha—","",""
"","","",""
"","","","^i& ^w& whs;ufha “wdh;khla œiska wOHdmk"
"","","","fiajd iemhSu” hk jpk fjkqjg “^2006’01’01"
"","","","¨k  isg  n,d;aul  jk  m(cid:223)¨&  wOHdmk"
"","","","wdh;khla œiska wOHdmk fiajd iemhSu”"
"","","hk jpk wdfoaY ls˝fuka ;",""
"","","",""
"","","","^xii& jk whs;uh bj;a lr ta fjkqjg my;"
"","","","oelafjk whs;uh wdfoaY ls˝fuka :—"
"","","","“^xii& fi!LHdrlaIl fiajd imhk ffjoH"
"","","","wdh;k  œiska  fyda  jD;a;Sh  jYfhka"
"","","","iq(cid:255)iql(cid:239),;a  ;eke;a;ka  œiska  ish¤"
"","","","fi!LHdrlaIl fiajd iemhSu ^2007’07’01"
"","","","¨k isg n,d;aul jk m(cid:223)¨& ;”"
