"","ixfYdaOkh ls˝u i|yd jQ mk;ls",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237) :—","",""
"","1’
f(cid:239) mk; 2008 wxl 15 ork tl;= l< w.h u; n(cid:255)",",qyq~q kduh’"
"","^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"","",""
"","^fuys æka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","2002 wxl 14"
"","","ork  mkf;a  2"
",nk& 2002 wxl 14 ork tl;= l< w.h u; n(cid:255) mkf;a 2 jk","",""
"","","jk  j.ka;sh"
"j.ka;sfha ^3& jk Wmj.ka;sfha fojk w;=re œOdkh tys ^wd&","",""
"","","ixfYdaOkh  ls˝u’"
"f(cid:254)oh  bj;a  lr""  ta  fjkqjg  my;  oelafjk  f(cid:254)oh  wdfoaY","",""
