"","","n(cid:255)  ^ixfYdaOk&  mk;",""
"","","",""
"","","^xxi& jk whs;uhg bla(cid:236);sj u my; oelafjk",""
"","whs;u tl;= ls˝fuka :—","",""
"","","",""
"","“^xxii&","",""
"","","","ueÆ  W¿  fyda  ^2007’07’17  ¨k  isg"
"","","","n,d;aul jk m(cid:223)¨& ridhksl kema;d"
"","","","tu ueÆ W¿ fyda ridhksl kema;d"" Y%S"
"","","",",xldfı  ksIamdokh  lrkq  ,nk"
"","","m%udKhg ;",""
"","","",""
"","^xxiii&","",""
"","","","l<  w.h  u;  noao  foaYSh  wdodh(cid:239)"
"","","","fomd(cid:190);f(cid:239)ka;=j fj; fkdf.jk ,o"
"","","","fyda tu fomd(cid:190);f(cid:239)ka;=j u.ska tl;="
"","","","fkdlrk  ,o""  lDIsld(cid:190)æl""  WoHdk"
"","","","œoHd;aul fyda u;aiH ksIamdok j,"
"","","foaYSh  iemhqu  we;=¿j  Y%","S  ,xldfı"
"","","","ksIamdokh  lrkq  ,nk  ms(cid:223)ieliq(cid:239)"
"","","","fkdl< lDIsld(cid:190)æl"" WoHdk œoHd;aul"
"","","fyda u;aiH ksIamdok ;",""
"","","",""
"","^xxiv&","",""
"","","","miqj tl;= l< w.h u; noao foaYSh"
"","","","wdodh(cid:239)  fomd(cid:190);f(cid:239)ka;=j  fj;"
"","","","fkdf.jk ,o fyda ta fomd(cid:190);f(cid:239)ka;=j"
"","","","u.ska tl;= fkdlrk ,o ms(cid:223)ieliq(cid:239)"
"","","","fkdl< biaika foaYSh iemhqu we;=¿j"
"","","","Y%S  ,xldfı  ksIamd¨;  ilia  fkdl<"
"","","","biaika ^2008’01’01 ¨k isg n,d;aul"
"","","jk m(cid:223)¨& ;",""
"","","",""
"","^xxv&","",""
"","","n,d;aul jk m(cid:223)¨ & ;",""
"","","",""
"","^xxvi&","",""
"","","","ksmojk ,o foaYShj ksIamdokh lrk"
"","","",",o ls(cid:223) wdY%s; ksIamdok iy Y%S ,xldfı"
"","","k
I","md¨; iy,aj,ska foaYShj ksIamdokh"
"","","","lrk  ,o  iy,a  ksIamdok  ^2008’01’01"
"","","¨k isg n,d;aul jk m(cid:223)¨ & ; iy",""
