"","n(cid:255)  ^ixfYdaOk&  mk;",""
"ta fldgfia ^b& f(cid:254)ohg bla(cid:236);sj u my; oelafjk","",""
"w¤;a f(cid:254)oh we;=<;a ls˝fuka :—","",""
"","",""
"“^B&","^i&",""
"","","jHdmD;s mkf;a 3^4& jk j.ka;sh m%ldrj"
"","","l%fudamdh  ixj(cid:190)Ok  jHdmD;shla  f,i"
"","","y(cid:247)kd.;a ·kEu jHdmD;shla i|yd jk"
"","","NdKav fyda fiajd ^2008’ 01’ 01 ¨k isg"
"","","n,d;auljk m(cid:223)¨& ; fyda"
"","","rgg  ie,fik  wd(cid:190)(cid:211)l  hym;  i,ld"
"","(ii)",""
"","","u
o,a œIhh Ndr wud;Hjrhd œiska y(cid:247)kd"
"","",".kq ,nk rch œiska ta jHdmD;sfha n(cid:255)"
"","","f.øu oe(cid:223)h hq;= h(cid:239) œfYaI jHdmD;shla"
"","","i|yd jk NdKav fyda fiajd ^2008’ 01’ 01"
"","","¨k isg n,d;auljk m(cid:223)¨& ; fyda"
"","",""
"","^iii&",""
"","","iuqmldr iæ;s mk; hgf;a ,shdm¨x(cid:209)"
"","","ø  we;s  h(cid:239)  iuqmldr  iæ;shla  u.ska"
"","","NdKav fyda fiajd"" ^2008’ 01’ 01 ¨k isg"
"","","n,d;auljk m(cid:223)¨&"""
"","iemhSu ’”’",""
