"","","","2008  wxl  15  ork  tl;=  l<  w.h  u;"
"","10","",""
"","","","n(cid:255)  ^ixfYdaOk&  mk;"
"","","","^v&
¿Ekq ^2007’07’01 ¨k isg n,d;aul jk m(cid:223)¨&’”."
"","","11’","m"
"w;S;hg  n,mEu’","","","Odk m%{ma;sfha—"
"","","^1&","2 jk j.ka;sfha ^3& jk Wmj.ka;shg f(cid:239) mkf;a 2"
"","","","jk j.ka;sfhka lrk ,o ixfYdaOk"" ish¤ ld(cid:190)h"
"","","","i|yd 2007 cQ,s ui 17 jk ¨k isg l%shd;aul jQ f,i"
"","","","ie,lsh hq;= h’"
"","","^2&","22 jk j.ka;sfha ^6& jk Wmj.ka;shg iy ^10& jk"
"","","","Wmj.ka;shg f(cid:239) mkf;a 3 jk j.ka;sfhka lrk"
"","","",",o ixfYdaOk"" ish¤ ld(cid:190)h i|yd 2008 ckjd(cid:223) ui 1"
"","","","jk ¨k isg l%shd;aul jQ f,i ie,lsh hq;= h ;"
"","","^3&","25W! j.ka;shg f(cid:239) mkf;a 6 jk j.ka;sfhka lrk"
"","","",",o ixfYdaOk"" [w¿;a ^4& jk Wmj.ka;sh tl;= ls˝u]"
"","","","ish¤ ld(cid:190)h i|yd 2007 ckjd(cid:223) ui 1 jk ¨k isg"
"","","","l%shd;aul jQ f,i ie,lsh hq;= h ;"
"","","^4&","26w j.ka;sfha ^1& jk Wmj.ka;shg f(cid:239) mkf;a 7"
"","","","jk j.ka;sfhka lrk ,o ixfYdaOk"" ish¤ ld(cid:190)h"
"","","","i|yd 2008 ckjd(cid:223) ui 1 jk ¨k isg l%shd;aul jQ"
"","","","f,i ie,lsh hq;= h ;"
"","","^5&","48w j.ka;shg f(cid:239) mkf;a 8 jk j.ka;sfhka lrk"
"","","",",o ixfYdaOk"" [tu j.ka;sh m%;sfhdackh ls˝u] ish¿"
"","","","ld(cid:190)h i|yd 2006 ckjd(cid:223) ui 1 jk ¨k isg l%shd;aul"
"","","","jQ f,i ie,lsh hq;= h’"
"j.lSfuka  uqla;","","12’","2007  cQ,s  ui  1  jk  ¨kfhka  wdr(cid:239)Nj""  f(cid:239)  mk;"
"ls˝u’","l","%shd;auløu wdr(cid:239)N jk ¨kfhka wjika jk ld,iSudj i|yd",""
"","","f(cid:239) mkf;a œŒœOdk i,id ;sfnk m(cid:223)¨ tl;= l< w.h u;",""
"","","n(cid:255) tl;= lrk h(cid:239) ;eke;a;l= ksis n,h we;sj l%shd lr we;s",""
"","","f,i;a tu tl;= ls˝u j,x.= f,i is(cid:255) lr we;s nj yd lrkq",""
"","",",nk f,i;a i,lkq ,e(cid:236)h hq;= w;r"" ta n(cid:255) tl;= ls˝u yd",""
"","","i(cid:239)nkaO ish¤ isœ,a fyda wmrdO kvq mej˝(cid:239)j,ska ta ;eke;a;ka",""
"","","uqla; lrkq ,e(cid:236)h hq;= h’",""
"wkkql+,;djla","","13’","f(cid:239)  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s jQ œg isxy,","","",""
"","","wkkql+,;djla  we;s  jqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"NdId mdGh","","",""
"","","n,meje;aœh hq;= h’",""
