"","2008  wxl  15  ork  tl;=  l<  w.h  u;",""
"","","7"
"","","n(cid:255)  ^ixfYdaOk&  mk;"
"","","^xxvii& foaYShj ksIamd¨; iSks  ^2008’01’01 ¨k"
"","","isg n,d;aul jk m(cid:223)¨ &’”."
"","",""
"","","fldgfia ^we& f(cid:254)ofha ^xviii& jk whs;uhg bla(cid:236);sj"
"","","u my; oelafjk whs;u tl;= ls˝fuka :—"
"","",""
"","“^xix&",""
"","","by< jÆkdlula we;s ms(cid:223)h;"" hka;%iQ;%"
"","","fyda wfkl=;a WmlrK wdkhkh ls˝u ;"
"","","fyda"
"","","^wd&
m
o(cid:190)Yk NdKav f,i fyda h(cid:239) ;dlaIKsl"
"","","k
rEmkhla i|yd Ndœ; ls˝u i|yd jk"
"","","NdKav wdkhkh ls˝u"""
"","","2 jk j.ka;sfha ^3& jk Wmj.ka;sfha fojk"
"","","w;=re œOdkfha ^wd& f(cid:254)oh m%ldr wh œh hq;="
"","","noao f.øu œ,(cid:239)Nkh lrkq ,en we;sœg iy"
"","","wjia:dfjda(cid:209); m(cid:223)¨ tu jHdmD;sh"" m%o(cid:190)Ykh"
"","","fyda  ksrEmKh  i(cid:239)mQ(cid:190)Køfuka  miq  m%;s"
"","","wmkhkh lrkq ,nk œg ^2007’07’17 ¨k isg"
"","","n,d;aul jk m(cid:223)¨& ;"
"","",""
"","xx&",""
"","","j(cid:190).SlrK œia;rh iy fla;k l%ufıo wxl"
"","","hgf;a  y(cid:247)kd  .;a  .=jkahdkd  tka(cid:240)ka  iy"
"","",".=jkahdkd  wu;r  fldgia  wdkhkh  ls˝u"
"","","^2007’07’17 ¨k isg n,d;aul jk m(cid:223)¨& ;"
"","",""
"","^xxi&",""
"","","hgf;a jk fıje,a wdkhkh ls˝u ^2007’07’01"
"","","¨k isg n,d;aul jk m(cid:223)¨& ;"
"","",""
"","^xxii&",""
"","","j.ka;sh hgf;a n(cid:255) œrduhlg iq(cid:255)iql(cid:239) ,nk"
"","","jHjidhhla u.ska"" tu jHjidhfha ksIamdokh"
"","","l
˝f(cid:239) fyda fiajd iemhSf(cid:239) ld(cid:190)hh i|yd Ndœ;"
"","","ls˝u  i|yd  jk  ms(cid:223)h;  iy  hka;%iQ;%"
"","","wdkhkh ls˝u ^2008’01’01 ¨k isg n,d;aul"
"","","jk m(cid:223)¨&’”."
"","",""
"","^xxiii&",""
"","","i|yka  h(cid:239)  l%fudamdh  ixj(cid:190)Ok  jHdmD;shla"
"","","i|yd jQ NdKav wdkhkh ls˝u&”;"
