"","","","2008  wxl  15  ork  tl;=  l<  w.h  u;"
"","4","",""
"","","","n(cid:255)  ^ixfYdaOk&  mk;"
"","","","ckrd,ajrhd  œiska  ksYa(cid:209);j  i|yka  lrkq  ,nk"
"","","","wdlD;sfhys  jQ  iy  f;dr;=re  we;=<;a  jd(cid:190);djla"
"","","","flduid(cid:223)ia ckrd,ajrhd fj; b¨(cid:223)m;a l< hq;= h’”."
"m%Odk  m%{ma;sfha","","",""
"","","7’","m%Odk m%{ma;sfha 26w j.ka;sh my; oelafjk m(cid:223)¨"
"26w  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"ixfYdaOkh  ls˝u’","","",""
"","","",""
"","","","ta j.ka;sfha ^1& jk Wmj.ka;sfha “ta f.øu ;=<"
"","","","we;=<;a n(cid:255) uqo,ska ;=fkka tlla wvq lrkq ,e(cid:236)h"
"","","","hq;=h’” hk jpk fjkqjg “tl;= l< w.h u; n(cid:255)"
"","","","w;a;sldr(cid:239) f,i"" ta f.øu ;=< we;=<;a n(cid:255) uqo,ska"
"","","",";=fkka tlla wvq lrkq ,e(cid:236)h hq;= h’” hk jpk"
"","","","wdfoaY ls˝fuka ; iy"
"","","^2&","ta j.ka;sfha me;s igyk bj;a lr ta fjkqjg my;"
"","","","oelafjk me;s igyk wdfoaY ls˝fuka :—"
