"","4","","Economic Service Charge (Amendment)"
"","","","Act, No. 15 of 2007"
"","","","(3) Where a person or partnership has furnished"
"","","","a return of Economic Service Charge, the assessor"
"","","","may in making an assessment on such person or"
"","","","partnership under  subsections (1) or (2), either :—"
"","","","(a)
accept the return furnished by such person"
"","","","or partnership ; or"
"","","","(b)
refuse  to  accept  the  return  made  by  that"
"","","","person  or  partnership,  and  estimate  the"
"","","","amount of the relevant turnover and assess"
"","","","such person or partnership accordingly :"
"","","","Provided that where the Assessor refuses to accept"
"","","","a return furnished by any person or partnership and"
"","","","makes an assessment or an additional assessment for"
"","","","any relevant quarter on such person or partnership"
"","","","under  subsection  (1)  or  subsection  (2),  he  shall"
"","","","communicate to such person in writing, stating the"
"","","","reasons  as  to  why  he  is  not  accepting  the  return"
"","","","furnished by that person or partnership."
"","","","(4) No  assessment  or  additional  assessment"
"","","","shall be made under this Act in respect of a person"
"","","","or partnership who or which has made a return for"
"","","","any relevant quarter in any year of assessment on"
"","","","or before the dates referred to in section 7, after the"
"","","","expiry of eighteen months from the end of the year"
"","","","of assessment  within which such relevant quarter"
"","","","falls, if his or its return of income has been made"
"","","","under subsection (1) or subsection (7) of section"
"","","","106 of the Inland Revenue Act, No. 10 of 2006.”."
"Amendment  of","","6.","Section  13  of  the  principal  enactment  is  hereby"
"section  13  of  the","","",""
"","","amended in the definition of the expression “person”, by the",""
"principal","","",""
"","","addition  immediately  after  the  sub-paragraph  (b)  of  that",""
"enactment.","","",""
"","","definition,  of the following :—",""
"","","“(c)","any government institution or any local authority"
"","","","as  defined  in  the  Inland  Revenue Act,  No.  10  of"
"","","","2006.”."
