"","(i)","by the repeal of subsection (2) of that section and"
"","","the  substitution  therefor  of  the  following  new"
"","","subsection:—"
"10","","“(2)
The Minister may, from time to time by notice"
"","","published in the Gazette, appoint such persons"
"","","as shall be named in such notice to be Justices"
"","","of the Peace for the Republic of Sri Lanka or"
"","","for  any  administrative  district  as  to  the"
"15","","Minister shall seem expedient:"
"","","Provided however, where any appointment"
"","","of  any  Justice  of  the  Peace  has  been  made"
"","","prior to the date of coming into operation of"
"","","this proviso for any zone, district or division,"
"20","","such  appointment  shall  be  deemed  to  have"
"","","been  made  for  the  relevant  administrative"
"","","district containing the Divisional Secretary’s"
"","","Division within which the residence of such"
"","","Justice of the Peace was situated at the time"
"25","","of  appointment  for  such  zone,  district  or"
"","","division.”."
