"","9.  Kjd;ikr; rl;lthf;fj;jpd; 216M vd;Dk; gphpT ,j;jhy;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"","''(m) mjd;  (m)  vd;Dk;  ge;jpapy;>  '',uz;L  Mz;L"
"","fSf;Ff;  FiwahjJk;""""  vd;Dk;  nrhw;fspypUe;J"
"20","mg;ge;jpapd; 
KbTtiuAKs;s 
vy;yhr;"
"","nrhw;fisAk; ePf;fptpl;L mtw;Wf;Fg; gjpyhf> ''xU"
"",",yl;rk;  &ghTf;Ff;  FiwahjJk;  xU  ,yl;rj;J"
"","Ik;gjhapuk;  &ghit  tpQ;rhjJkhd  Fw;wg;gz"
"","nkhd;Wf;F my;yJ ,uz;L Mz;LfSf;Ff; Fiw"
"25","ahjJk;  gj;J  Mz;Lfis  tpQ;rhjJkhd  fhyg;"
"","gFjpnahd;Wf;fhd  ,UtifapnyhUtif  kwpaw;"
"","wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;>"
"","kwpaw;wz;lid Mfpa ,uz;Lf;Fk; kw;Wk; mj;jifa"
"","rhujp  chpkk;  ,y;yhjhf;fg;gLtjw;Fk;  Mshjy;"
"30","Ntz;Lk;."""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"","(M) mjd;  (M)  vd;Dk;  ge;jpia  ePf;fptpl;L>  mjw;Fg;"
"","gjpyhf gpd;tUk; ge;jpfis ,Ltjd;%yKk;:-"
