"","4","Nkhl;lhh; thfdk; (jpUj;jk;)"
"","","(M)
NtfkhdJ  tpjpj;Jiuf;fg;gl;l  Ntf"
"","","vy;iyapd;  ,UgJ  E}w;WtPjj;ij"
"","","tpQ;rpAk;  Kg;gJ  E}w;WtPjj;Jf;Ff;"
"","","FiwthfTk; ,Uf;fpd;wtplj;J> Iahapuk;"
"5","","&ghTf;Ff;  FiwahjJk;  gj;jhapuk;"
"","","&ghit 
tpQ;rhjJkhd 
Fw;wg;"
"","","gznkhd;Wf;Fk;@"
"","","(,)
NtfkhdJ  tpjpj;Jiuf;fg;gl;l  Ntf"
"","","vy;iyapd;  Kg;gJ  E}w;WtPjj;ij"
"10","","tpQ;rpAk;  Ik;gJ  E}w;WtPjj;Jf;Ff;"
"","","FiwthfTk; 
,Uf;fpd;wtplj;J>"
"","","gj;jhapuk;  &ghTf;Ff;  FiwahjJk;"
"","","gjpidahapuk; &ghit tpQ;rhjJkhd"
"","","Fw;wg; gznkhd;Wf;Fk;@ mj;Jld;"
"15","","(<)
NtfkhdJ  tpjpj;Jiuf;fg;gl;l  Ntf"
"","","vy;iyapd;  Ik;gJ  E}w;WtPjj;ij"
"","","tpQ;rpAs;stplj;J>  gjpidahapuk;"
"","","&ghTf;Ff; 
FiwahjJk;"
"","",",Ugj;ijahapuk; 
&ghit"
"20","","tpQ;rhjJkhd Fw;wg;gznkhd;Wf;Fk;@"
