"","[iy;slh igyka lf<a 2008 cqks ui 06 jeks ¨k]",""
"t,a’ ª’—·’ 6$2008’","",""
"m(cid:223)irhg wys;lr n,mE(cid:239) we;s l< yels md(cid:223)fNda.slhkag whs;s","",""
"","ksYa(cid:209); whs;uhka u; fyda Y%S ,xldjg wdkhkh lrkq",""
"",",nk fyda Y%S ,xldfı § ksIamdokh lrkq ,nk we;e(cid:239)",""
"","ksYa(cid:209);  whs;uhka  u;  fyda  Y%S  ,xldfı  §  imhkq  ,nk",""
"","ksYa(cid:209);  fiajd  u;""  m(cid:223)ir  ixrlaIK  noaola  mekøu",""
"","msKsi o; ta noao tla /ia ls˝u yd whlr .ekSu msKsi o;",""
"","Bg  i(cid:239)nkaO  fyda  wdkqIx.sl  ldrKd  i|yd  œŒœOdk",""
"ie,eiaøu msKsi o jQ mk;ls’","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237) :—","",""
"1’","f(cid:239)  mk;  2008  wxl  26  ork  m(cid:223)ir  ixrlaIK  n(cid:255)","¤yq~q kduh’"
"mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"2’","^1& f(cid:239) mk; l%shd;aul jk ¨kfha isg iy bka miqj","m(cid:223)ir  ixrlaIK"
"","","noao  mekøu’"
"“m(cid:223)ir ixrlaIK noao” hkqfjka y(cid:247)kajkq ,nk noaola whlrkq","",""
