"","2008 wxl 26 ork m(cid:223)ir ixrlaIK
3",""
"","n(cid:255)  mk;",""
"5’","2 jk j.ka;sh m%ldrj wud;Hjrhd œiska lrkq ,nk","kshuh"
"","","md(cid:190),sf(cid:239)ka;=fı"
"iEu kshuhla u—","",""
"","","iNd.; l< hq;="
"","","nj’"
"^w&","tu kshuhg wud;Hjrhd œiska ish w;aik ;enQ jydu",""
"","l%shd;aul œh hq;= h;",""
"^wd&","yels myiq blauKska .ei(cid:220) m;%fha m< lrkq ,e(cid:236)h",""
"","hq;= h;",""
"^we&","bka  miqj  yels  myiq  blauKska  md(cid:190),sf(cid:239)ka;=fı",""
"","fhdackd i(cid:239)u;hla u.ska wkqu; lrkq ,e(cid:236)h hq;= h;",""
"","iy",""
"^wE&","md(cid:190),sf(cid:239)ka;=j œiska wkqu; lrkq fkd,enQfı k(cid:239)",""
"","th hgf;a l,ska lrk ,o lsisjlg w.;shla fkdjk",""
"","m(cid:223)¨"" tu fhdackd i(cid:239)u;fha ¨k isg n,meje;afjk",""
"","m(cid:223)¨  m(cid:223)(cid:201)(cid:253)kak  lrkq  ,enQ  f,i  i,lkq  ,e(cid:236)h",""
"","hq;= h’",""
"6’","^1&  2  jk  iy  3  jk  j.ka;s  m%ldrj  mkjd  tla  /ia","m(cid:223)ir  ixrlaIK"
"","","noao  f.øu"
"lrkq ,nk m(cid:223)ir ixrlaIK noao f.øug ne§ isÆk lsish(cid:239)","",""
"","","meyer  ye(cid:223)  œg"
";eke;a;l= n(cid:255) f.øu meyer y(cid:223)kq ,enQ wjia:djl §"" tlS n(cid:255)","",""
"","","oKavkh’"
"f.øu  meyer  y(cid:223)k  ,o  iEu  ;eke;a;l=  i|yd  u  fuys","",""
"Wmf,aLkfha ksYa(cid:209);j i|yka lr we;s m%udKj,ska oKavkhka","",""
"mkjkq ,e(cid:236)h hq;= h’","",""
"","^2& noao f.øu meyer y(cid:223)k ,o iEu ;eke;a;l= u 1980 wxl",""
"47 ork cd;sl md(cid:223)i(cid:223)l mk; m%ldr n(cid:255) meyer y(cid:223)kakl= f,i","",""
"i,lkq ,e(cid:236)h hq;= w;r"" meyer y(cid:223)k ,o uqo,a m%udKh wh lr","",""
".ekSu i(cid:239)nkaOfhka ta mkf;a œŒœOdk wjYH fjkia ls˝(cid:239)","",""
"iys;j"" wod< œh hq;= h’","",""
"","^3& tjeks meyer ye˝ulg wod< lreKq ikd: lr .ekSu",""
"i|yd iq(cid:255)iq hhs i,lkq ,nk mshjr"" 1980 wxl 47 ork cd;sl","",""
"md(cid:223)i(cid:223)l mk; hgf;a ia:dms; uOHu m(cid:223)ir wŒld(cid:223)h œiska","",""
".kq ,e(cid:236)h hq;= w;r"" uOHu m(cid:223)ir wŒld(cid:223)h œiska bka miqj","",""
"meyer y(cid:223)k ,o uqo,a m%udKh iy oKavkh wh lr .; hq;= h’","",""
"wjYH wjia:dj, §"" wjia:dfjda(cid:209); m(cid:223)¨"" 3 jk j.ka;sfha ^1&","",""
"jk Wmj.ka;sfha ^w& f(cid:254)oh hgf;a lrk ,o kshufha ksYa(cid:209);j","",""
"oelafjk wdh;khg fyda f(cid:190).= wOHlaI ckrd,ajrhdg fyda","",""
"1989  wxl  13  ork  ksIamdok  n(cid:255)  ^œfYaI  œŒœOdk&  mkf;a","",""
