"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 29 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ‡˙˝‚˙¶»","5",""
"”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘","",""
"(2)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘  (cid:140)¶¨  '(cid:215)(cid:226)”˘  £˝¶","",""
"˝„˙(cid:129)‰ (cid:231)·˘·¶˘¶¨(cid:223)”˘ £˝¶ (cid:219)˛‰(cid:138)(cid:223)”˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)","",""
"(cid:140)¶¨(cid:204)»˙(cid:129)(cid:222)  '(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222)  ¶¨(cid:221)¶˘¶„˘„·(cid:190)˙”˘""  ”˙‰˘‰„˘„·","",""
"(cid:190)˙”˘ £¶‰˘—–˘ ˝–…˘ﬂ˘ﬂ„˘„·(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) •(cid:201)ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)","",""
"(3) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) £+˘ﬂ¶˘¶`…˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","",""
"¶‰˘˝„˙˛¶» (cid:140)¶¨ﬂ(cid:224)ﬂ˘— £˛”•˘˝¶˙…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"7(cid:176) (1) (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ £¶(cid:129) (cid:204)–˙•˘¶ •¨¶¨»¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)","",""
"","","•¨¶¨»”˘(cid:176)"
"(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" (cid:204)ﬂ˙˛·"" ¥(cid:222)¶¨(cid:140)(cid:221)„˘„˙`(cid:181)ﬂ˘","",""
"˛ﬂ»¿¨„˘(cid:218)""  (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿˘""  •(cid:129)(cid:204)ﬂ˙˛·ﬂ¿˘""  ˝–ﬂ…¨„˘(cid:218)•¨¶¨ﬂ¿˘","",""
"£(cid:190)˘(cid:190)(cid:215)  ﬂ·˘·(cid:181)+˘ﬂ¿˙ﬂﬂ˘ ﬂ¨˛·ﬂ˘ﬂﬂ˘(cid:231)(cid:136)» '(cid:190)˘(cid:190)˙„˘ „(cid:181)+˘ﬂ(cid:224)”˘","",""
"•¨(cid:221)`˙ﬂ–˘ –˛„ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ ‹(cid:221) `+˘ﬂ¨(cid:138)(cid:190)˘ £(cid:190)˘","",""
