"","4","","Bureau  of  Rehabilitation"
"","","","(l) make rules in respect of the administration of the"
"","","","affairs of the Bureau;"
"","","(m)","establish and maintain Centers for Rehabilitation:"
"","","","Provided however, the centers established for the"
"5","","","rehabilitation  of  drug  dependant  persons  to  be"
"","","","established and maintained under the direction of"
"","","","the National Dangerous Drugs Control Board;"
"","","(n)","conduct 
training 
programs 
relating 
to"
"","","","rehabilitation;  and"
"10","","(o)","do all such other acts which may be incidental or"
"","","","conducive to the attainment of the objective of this"
"","","","Act or the exercise of the powers assigned to the"
"","","","Bureau under this Act."
