"","","3
Bureau  of  Rehabilitation"
"","(d)","engage  in  an  organized  manner,  the  potentials  of"
"","","persons  who  are  undergoing  treatments  and"
"","","rehabilitation to use them productively to enhance"
"","","the  economy;"
"5","(e)","review, monitor and provide any other assistance"
"","","to persons who have re-integrated into the society"
"","","after treatments and rehabilitation;"
"","(f)","receive grants, gifts or donations in cash or kind:"
"","","Provided  however,  the  Bureau  shall  obtain  the"
"10","","prior written approval of the Department of External"
"","","Resources of the Ministry of the Minister assigned"
"","","the  subject  of  Finance,  in  respect  of  all  foreign"
"","","grants, gifts or donations made to the Bureau;"
"","(g)","open and maintain any account with any bank as it"
"15","","may  think  appropriate  and  such  account  shall  be"
"","","operated in accordance with prevailing applicable"
"","","written laws;"
"","","(h) manage, control, administer and operate the Fund"
"","","of the Bureau;"
"20","(i)","invest  such  amount  of  money  belonging  to  the"
"","","Bureau  as  are  not  immediately  required  for  the"
"","","purposes of this Act;"
"","(j)","acquire,  hold,  take  or  give  on  lease  or  hire,"
"","","mortgage, pledge, sell or otherwise dispose of any"
"25","","movable or immovable property;"
"","(k)","enter into and perform either directly or indirectly"
"","","through any officer or agent of the Bureau, all such"
"","","contracts or agreements as may be necessary, for"
"","","the exercise of the powers and the carrying out of"
"30","","its  functions;"
