"","affect  prejudicially  the  discharge  by  him  of  his",""
"","functions as a member of the Council.",""
"","9.
Every appointed member of the Council shall, unless","Term  of"
"","","office"
"10","he vacates office earlier by resignation, death or removal,",""
"","hold office for a period of three years from the date of his",""
"","appointment  and  unless  is  removed  from  office  shall  be",""
"","eligible  for  reappointment  for  not  more  than  one  further",""
"","term, whether consecutive or otherwise.",""
"15","10.
(1) Any appointed member of the Council may at","Resignation"
"","","and  removal"
"","any  time,  resign  from  his  office  by  a  letter  to  that  effect,",""
"","addressed  to  the  Minister,  and  such  resignation  shall  be",""
"","effective from the date on which it is accepted by the Minister",""
"","in writing.",""
"20","(2)  Where  any  appointed  member  by  reason  of  illness,",""
"","infirmity or absence from Sri Lanka is temporarily unable to",""
"","discharge  the  functions  of  his  office,  the  Minister  may,",""
"","having regard to the provisions of paragraph (b) of section 6,",""
"","appoint some other person to act in his place.",""
"25","(3)  The  Minister  may  for  reasons  assigned,  remove  an",""
"","appointed member from office. An appointed member who",""
"","has  been  removed  from  office  shall  not  be  eligible  for",""
"","reappointment as a member of the Council or to serve the",""
"","Council in any other capacity.",""
"30","(4)  Where  an  appointed  member  dies,  resigns  or  is",""
"","removed from office, the Minister may having regard to the",""
"","provisions  of  paragraph  (b)  of  section  6,  appoint  another",""
