"","(b)
all such sums of money as are required to be",""
"20","paid out of the Fund by or under this Act.",""
"","20.
(1)  The  financial  year  of  the  Bureau  shall  be  the","Financial"
"","","year  and"
"","calender year.",""
"","","audit  of"
"","","accounts"
"","(2) The Council shall cause proper books of accounts to",""
"","be kept of the income and expenditure, assets and liabilities",""
"25","and all other transactions of the Bureau.",""
"","(3)  The  provisions  of  Article  154  of  the  Constitution",""
"","relating to the audit of the accounts of public corporations",""
"","shall apply to the audit of accounts of the Bureau.",""
"","(4)  The  Council  shall  submit  the  audited  statement  of",""
"30","accounts together with the auditor’s report to the Minister",""
