"","37.","In this Act, unless the context otherwise requires–"
"","","“dangerous  drug”  means  any  drug,  substance,"
"","","article or preparation specified in Part I of the"
"","","Third  Schedule  to  Poisons,  Opium  and"
"5","","Dangerous Drugs Ordinance (Chapter 218);"
"","","“drug  dependant  person”  means  a  person  to"
"","","whom 
the  Drug  Dependant  Persons"
"","","(Treatment and Rehabilitation) Act, No. 54"
"","","of 2007 applies;"
"10","","“Minister”  means  the  Minister  assigned  the"
"","","subject of the Bureau of Rehabilitation under"
"","","Article 44 or 45 of the Constitution;"
"","","“narcotic drug” shall include the drugs specified"
"","","in  the  Third  Schedule  of  the  Convention"
"15","","Against Illicit Traffic in Narcotic Drugs and"
"","","Psychotropic Substances Act, No. 1 of 2008;"
"","","“National  Dangerous  Drugs  Control  Board”"
"","","means the National Dangerous Drugs Control"
"","","Board established by the National Dangerous"
"20","","Drugs Control Board Act, No. 11 of 1984;"
"","","“psychotropic  substances”  shall  include  the"
"","","substances specified in the Fourth Schedule"
"","","of  the  Convention  Against  Illicit  Traffic  in"
"","","Narcotic Drugs and Psychotropic Substances"
"25","","Act, No. 1 of 2008;"
"","","“rehabilitation” 
means 
treatment 
and"
"","","rehabilitation, aftercare and support services"
"","","which  includes  a  set  of  interventions"
"","","designed to optimize functioning and reduce"
