"","24","","Bureau  of  Rehabilitation",""
"","","","disability  in  individuals  with  health  and",""
"","","","mental conditions when interacting with their",""
"","","","environment, to be as independent as possible",""
"","","","in 
everyday 
activities 
and 
enables",""
"5","","","participation  in  education,  work,  recreation",""
"","","","and a meaningful life.",""
"","","38.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","","","to  prevail  in"
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","","","case  of"
"","prevail.","","",""
