"","18
Bureau  of  Rehabilitation",""
"","(2) All records pertaining to a person in the custody of a",""
"","Centre for Rehabilitation shall be confidential and shall not",""
"","be released except on an order of court or in connection with",""
"","an investigation in respect of the commission of a serious",""
"5","offence within a Centre for Rehabilitation.",""
"","(3)  Any  person  who  contravenes  the  provisions  of",""
"","subsection (2) commits an offence under this Act, and shall",""
"","be liable on conviction after summary trial by a Magistrate",""
"","to a fine not exceeding one hundred thousand rupees or to",""
"10","imprisonment of either description for a term not exceeding",""
"","twelve months or to both such fine and imprisonment.",""
"","26.
Any person employed in a Centre for Rehabilitation","Striking  etc."
"","","of  persons"
"","who without reasonable cause strikes, wounds, ill treats or",""
"","","under"
"","willfully neglects any person under rehabilitation commits",""
"","","treatment"
"15","an offence under this Act and shall be liable on conviction",""
"","after summary trial by a Magistrate to a fine not exceeding",""
"","two  hundred  thousand  rupees  or  imprisonment  of  either",""
"","description for a period not exceeding eighteen months or",""
"","to both such fine and imprisonment.",""
"20","27.
Any person who obstructs or attempts to obstruct","Obstruction"
"","","of  employees"
"","any  person  employed  in  any  Centre  for  Rehabilitation  in",""
"","","an  offence"
"","the  performance  of  his  duties  under  this  Act,  commits  an",""
"","offence  under  this  Act  and  shall  be  liable  on  conviction",""
"","after summary trial by a Magistrate to a fine not exceeding",""
"25","fifty thousand rupees or to imprisonment of either description",""
"","for a period not exceeding six months or to both such fine",""
"","and imprisonment.",""
"","28.
(1) Where any person undergoing rehabilitation in","Apprehension"
"","","of  persons"
"","a Centre for Rehabilitation established under the provisions",""
"","","escaping"
"30","of this Act, escapes from such Centre, he may be apprehended",""
"","by any police officer, any authorised member of the Forces",""
"","or any officer appointed under this Act and returned to the",""
"","Centre for Rehabilitation.",""
