"2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G","51"
"KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;",""
"Ntz;Lk;. MSeu; rigapd; Kbigg; ngWk;tiu> tq;fpahdJ>",""
"mtrpankd  mJ  fUJfpd;wthwhd  msTtiu>  gzpg;ghsu;",""
"rigapd; KbgpdJ mbg;gilapy; nrayhw;Wjy; Ntz;Lk;.",""
"cWg;Giu 55 — eLj;jPu;g;G",""
"tq;fpapd;  njhopw;ghLfis  KbTWj;Jtjw;fhd  jPu;khdk;",""
"epiwNtw;wg;gl;lgpd;du; tq;fpf;Fk; cWg;gpduhf ,y;yhnjhope;",""
"Js;s  xU  ehl;Lf;FkpilNa  my;yJ  tq;fpf;Fk;  VNjDk;  cWg;",""
"gpdUf;FkpilNa  cld;ghbd;ik  vOe;jhy;>  mj;jifa  cld;",""
"ghbd;ik>  %d;W  eLj;jPu;g;ghsu;fisf;  nfhz;l  epaharig",""
"nahd;wpdhyhd  eLj;jPu;g;Gf;Fr;  rku;g;gpf;fg;gLjy;  Ntz;Lk;.",""
"eLj;jPu;g;ghsu;fSs; xUtu; tq;fpapdhYk; ,d;ndhUtu; rk;ge;",""
"jg;gl;l ehl;bdhYk;> %d;whtJ Ms;> jpwj;jtu;fs; NtWtifahf",""
"cld;gl;lhnyhopa> ru;tNjr ePjpkd;wj;jpd; jiytupdhy; my;yJ",""
"MSeu;  rigapdhy;  epiwNtw;wg;gl;l  xOq;Ftpjpfspd;%yk;",""
"tpjpj;Jiuf;fg;gl;bUf;ff;$bathwhd  mj;jifa  NtW",""
"mjpfhupapdhYk;  epakpf;fg;gLjy;  Ntz;Lk;.  ,WjpahdJk;",""
"jpwj;jtu;fisg; gpzpg;gjhfTk; ,Uf;fNtz;ba Kbnghd;iw",""
"vLg;gjw;F eLj;jPu;g;ghsu;fspd; ngUk;ghd;ik thf;F Nghjpajhf",""
"tpUj;jy; Ntz;Lk;. %d;whtJ eLj;jPu;g;ghsu;> eltbf;if Kiw",""
"gw;wpa  vy;yhf;  Nfs;tpfSk;  njhlu;gpy;  jpwj;jtu;fs;",""
"cld;ghbd;ikAs;stu;fshfTs;s  VNjDk;  tplaj;jpy;  mJ",""
"njhlu;gpyhd  jPu;j;Jitj;jiyr;  nra;tjw;Fj;  jj;Jtkspf;fg;",""
"gl;ltuhjy; Ntz;Lk;.",""
"cWg;Giu 56 — mq;fPfhuk; nfhLf;fg;gl;lnjdf; fUjg;gLjy;",""
"53 Mk; cWg;Giuapd; 2 Mk; ge;jpapd;fPo; jtpu tq;fpapdhy; VNjDk;",""
"nray; Gupag;gLtjw;FKd;du; VNjDk; cWg;gpdupd; mq;fPfhuk;",""
"Njitg;gLj;jg;gLk; Nghnjy;yhk;> cj;Njrpf;fg;gl;l nray; gw;wp",""
"cWg;gpdUf;F  mwptpg;gjpy;  tq;fp  epu;zapf;ff;$bathwhd",""
"mj;jifa epahakhd fhyg;gFjpapDs; mt;TWg;gpdu; Ml;Nrgid",""
"nahd;iw  Kd;itj;jhnyhopa  mq;fPfhuk;nfhLf;fg;gl;Ls;s",""
"njdf; fUjg;gLjy; Ntz;Lk;.",""
