"","tq;fpapdhy; toq;fg;gl;l VNjDk; flg;ghl;bd; my;yJ gpizaj;"
"jpd;kPJ  gpd;tUkhwhapd;  vt;tifapdJkhd  thpnaJTk;",""
"mwtplg;gLjyhfhJ:-",""
"(i)","mj;jifa  flg;ghL  my;yJ  gpizak;  tq;fpapdhy;"
"","toq;fg;gl;lnjd;w fhuzj;Jf;fhf kl;LNk mjw;nfjpuhf"
"","Xuq;fhl;lg;gLfpd;wjhapd;@ my;yJ"
"(ii)","mj;jifa  thptpjpg;Gf;fhd  jdpepahahjpf;fQ;rhh;"
"","mbg;gil> mJ toq;fg;gl;l> nrYj;jg;glw;ghyjhf;fg;"
"","gl;l my;yJ nrYj;jg;gl;l ,lkhftpUg;gpd; my;yJ"
"","ehzakhftpUg;gpd; my;yJ tq;fpapdhy; Ngzg;gl;l"
"","VNjDk;  mYtyfj;jpd;  my;yJ  njhopyplj;jpd;"
"","miktplkhftpUg;gpd;."
