"","2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G","19"
"","KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;",""
"","tq;fpapd; rhjhuz tsq;fspy; cs;slf;fg;gl;l mjd; ghjpf;fg;",""
"","glhj xg;gg;gzkhfr; nrYj;jg;gl;l %yjdk;> xJf;Ffs; kw;Wk;",""
"","itj;jpUf;fg;gl;l <l;Liffspd; 250% tiu mjpfhpf;fg;glyhnkdj;",""
"j
h","khdpf;fyhk;.",""
"","2. tq;fpapd; nrYj;jPLnra;ag;gl;l xg;GuT KjyPLfspd; njhif>",""
"","ve;Neuj;jpYk;> mjd; nkhj;jg; ghjpf;fg;glhj nrYj;jg;gl;l xg;gg;",""
"","gzkhfr; nrYj;jg;gl;l %yjdk; kw;Wk; nghJ xJf;FfSld;",""
"njhlh;Ggl;l njhifia tpQ;RjyhfhJ.","",""
"cWg;Giu 13 — njhopw;ghl;L newpfs;","",""
"tq;fpapd; njhopw;ghLfs;> fPNo jug;gl;Ls;s newpfSf;fpzq;f","",""
"elhj;jg;gLjy; Ntz;Lk; :-","",""
"","1.  tq;fp  mjd;  njhopw;ghLfspy;  cWjpahd  tq;fpj;njhopy;",""
"newpfspdhy; topfhl;lg;gLjy; Ntz;Lk;.","",""
"","2. tq;fpapd; njhopw;ghLfs;> Fwpj;j fUj;jpl;lq;fSf;F my;yJ",""
"","Fwpj;j KjyPl;L epfo;r;rpj;jpl;lq;fSf;F epjpaspg;gjw;fhf> xg;GuT",""
"","KjyPl;Lf;fhf> kw;Wk; 15 Mk; cWg;Giuf;fpzq;fj; njhopDl;g",""
"cjtpf;fhfg; gpujhdkhf Vw;ghL nra;jy; Ntz;Lk;.","",""
"","3. tq;fpahdJ> cWg;gpdnuhd;wpd; Ms;Gyj;jpYs;s VNjDk;",""
"","nghWg;GKaw;rpf;F epjpaspg;gjw;F mt;TWg;gpdu; Ml;Nrgid",""
"njhptpj;jhy;> mj;jifa epjpaspj;jiyr; nra;jyhfhJ.","",""
"","4.  #oy;rhh;  kw;Wk;  r%fj;  jhf;fq;fis  vjph;Nehf;Ffpd;w",""
"","nfhs;iffis tiuaiwapd;wp cl;gLj;jp> tq;fpapd; njhopw;ghL",""
"","fSs;  xt;nthd;Wk;  mjd;  njhopw;ghLrhh;  kw;Wk;  epjprhh;",""
"","nfhs;iffSf;F ,zq;fpnahOFtjid tq;fp cWjpg;gLj;Jjy;",""
"Ntz;Lk;.","",""
"","5. tq;fpahdJ> epjpaspg;Gf;fhd tpz;zg;gnkhd;iwf; ftdj;",""
"","Jl;nfhs;tjpy;>  ,iaghd  vy;yhf;  fhuzpfisAk;  fzf;Ff;",""
"","nfLj;J> ngWeUf;F epahakhdnjd tq;fpahdJ fUJfpd;w epajp",""
"","epge;jidfspd; fPo; Ntnwq;NfDk; epjpaspg;ig my;yJ trjpf",""
"","isg; ngWtjw;Fg; ngWeUf;Fs;s Mw;wYf;F cupa ftdQ; nrYj;",""
"Jjy; Ntz;Lk;.","",""
