"","4","2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G"
"","","KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;"
"","","(2) Xuhk; cl;gpuptpd;fPo; Mf;fg;gl;l fl;lis xt;nthd;"
"","","Wk; tu;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lnkd;gJld;>"
"","","mj;jifa ntspaPl;Lj; Njjpad;W eilKiwf;F tUjYk;"
"","Ntz;Lk;.",""
"","","(3) Xuhk; cl;gpuptpd;fPo; Mf;fg;gl;l fl;lis xt;nthd;"
"","","Wk;> mJ tu;j;jkhdpapy; ntspaplg;gl;l gpd;du; trjpahd"
"","","sT tpiuthf> ghuhSkd;wj;jpd; mq;fPfhuj;Jf;fhf mjd;"
"","","Kd;du; ,lg;gLjy; Ntz;Lk;. mt;thW mq;fPfupf;fg;glhj"
"","","VNjDk; fl;lis> mj;jifa mq;fPfhuk; kWf;fg;gl;l Njjp"
"","","apypUe;J xopf;fg;gl;Ls;sjhff; fUjg;gLjy; Ntz;Lk;."
"","","(4) VNjDk; xOq;Ftpjp mt;thW xopf;fg;gl;Ls;sjhff;"
"","","fUjg;gLfpd;w Njjpgw;wpa mwptpg;G tu;j;jkhdpapy; ntsp"
"","aplg;gLjy; Ntz;Lk;.",""
"nghJ Vw;ghLfs;.","","8. epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;Ls;s mikr;ru;>"
"","","cld;gbf;ifapd;fPo;  ,yq;if  murhq;fk;  mjd;  epjprhu;"
"","","flg;ghLfis my;yJ nghWg;Gf;fisj; jPu;j;Jitg;gjw;F"
"","","my;yJ  epiwNtw;Wtjw;F  mjid  ,ayr;  nra;tjw;F"
"","","epahakhd Kiwapy; mtrpankd mtu; fUjf;$bathwhd"
"","","mj;jifa vy;yh elgbfisAk; vLf;fyhk; kw;Wk; mj;j"
"","","ifa vy;yh xOq;Nfw;ghLfisAk; nra;ayhk;."
