"2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G","47"
"KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;",""
"cWg;Giu 49 — njhlh;ghly;fSf;fhd rpwg;Ghpik",""
"tq;fpapd;  mYtyfKiwahd  njhlh;ghly;fSf;F>  xt;Nthh;",""
"cWg;gpdhpdhYk; NtNwNjDk; cWg;gpdhpd; mYtyfKiwahd",""
"njhlh;ghly;fSf;F  mJ  mspf;Fk;  mNjtpjkhd  elhj;Jif",""
"mspf;fg;gLjy; Ntz;Lk;.",""
"cWg;Giu 50 — mYtyh;fspdJk; Copah;fspdJk; tpLghl;",""
"LhpikfSk; rpwg;GhpikfSk;",""
"tq;fpf;fhd gzpfis my;yJ Nritfisg; Ghpfpd;w epGzh;fSk;",""
"MNyhrfh;fSKl;gl> tq;fpapd; vy;yh MSeh;fSk;> gzpg;ghsh;",""
"fSk;> khw;whl;fSk;> jiytUk; Jizj;jiyth;fSk;> Vida",""
"mYtyh;fSk; Copah;fSk;:",""
