"22","2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G"
"","KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;"
"","2. tq;fpahdJ>  mj;jifa  Nritfisf;  nfhLj;JjTtjpy;"
"","cwg;gl;l  nrytpdq;fs;  kPsspf;fg;glj;jf;fdty;yjhf  ,Uf;F"
"","kplj;J>  mj;jifa  nrytpdq;fis  tq;fpapd;  tUkhdj;Jf;Fg;"
"nghWg;gpj;jy; Ntz;Lk;.",""
"","mj;jpahak; IV"
"","tq;fpapd; epjpfs;"
"cWg;Giu 16 — nghJj; jj;Jtq;fs;",""
"",",t;Tld;gbf;ifapy; Ntnwq;NfDk; Fwpj;Jiuf;fg;gl;l jj;Jtq;"
"","fSld; Nru;j;J Nkyjpfkhf> tq;fpahdJ fPNo jug;gl;Ls;s jj;J"
"tq;fisf; nfhz;bUj;jy; Ntz;Lk; :-",""
"","1.  tq;fpahdJ>  ,iaghd  rl;l  Vw;ghLfSf;fpzq;f>  cWg;G"
"","ehLfspy;  my;yJ  Ntnwq;NfDk;  fld;ngWjy;  %yk;  my;yJ"
"NtW toptiffs; %yk; epjpfisj; jpul;lyhk;.",""
"","2. tq;fpahdJ>  tq;fp  toq;fpAs;s  my;yJ  cj;juthjkspj;"
"","Js;s my;yJ mtw;wpy; KjyPL nra;Js;s gpizaq;fis thq;f"
"yhk; kw;Wk; tpw;gidnra;ayhk;.",""
"","3. tq;fpahdJ>  mJ  ve;jg;  gpizaq;fspy;  KjyPL  nra;Js;"
"","sNjh me;jg; gpizaq;fis tpw;gidnra;tjid trjpg;gLj;J"
"tjw;nfd mtw;Wf;F cj;juthjkspf;fyhk;.",""
"","4. tq;fpapd;  Nehf;fj;Jf;F  xj;jjhfTs;s  Nehf;fq;fSf;fhf"
"","VNjDk; cUtfj;jpdhy; my;yJ njhopy;Kaw;rpapdhy; toq;fg;"
"","gl;l gpizaq;fis tq;fp xg;GWjpaPL nra;ayhk; my;yJ mtw;"
"wpd; xg;GWjpaPl;by; gq;Fgw;wyhk;.",""
