"18","2016 Mk; Mz;bd; 7Mk; ,yf;f> Mrpa cl;fl;likg;G"
"","KjyPl;L tq;fp cld;gbf;if (Vw;GWjp) rl;lk;"
"","(i)
Neubf;  fld;fis  toq;Fjy;>  mtw;Wf;Ff;  $l;lhf"
"","epjpaspj;jy; my;yJ mtw;wpy;  gq;Fgw;Wjy; vd;gd"
"","%yk;@"
"","(ii)
xU epWtdj;jpd; my;yJ njhopy;Kaw;rpapd; xg;GuT"
"","%yjdj;jpy; epjpfis KjyPL nra;jy; %yk;@"
"","(iii)
Kjdpiy my;yJ ,uz;lhe;epiyf; flg;ghl;lhsuhf"
"","thapDQ;rhp>  nghUshjhu mgptpUj;jpf;fhd fld;fSf;F"
"","KOikahf my;yJ gFjpastpy; cj;juthjkspj;jy;"
"","%yk;@"
"","(iv)
tpNrl  epjpa  tsq;fspd;  gad;ghl;ilj;  jPh;khdpf;Fk;"
"","cld;gbf;iffSf;fpzq;f  mtw;iwg;  gue;J  <LgLj;"
"","Jjy; %yk;@"
"","(v)
15Mk;  cWg;Giuf;fpzq;fj;  njhopDl;g  cjtpia"
"","toq;Fjy; %yk;@ my;yJ"
"","(vi)
28 Mk; cWg;Giuapy; Vw;ghLnra;ag;gl;lthW tpNrl"
"","ngUk;ghd;ik  thf;fpd;%yk;  MSeh;  rigapdhy;"
"","j
Ph;khdpf;fg;glf;$bathwhd NtW tifapdthd epjp"
"","aspg;gpD}lhf."
