"","gq;Ffspd;","%yjd"
"","vz;zpf;if","xg;gg;gzk;"
"","","($kpy;ypadpy;)"
"","36>912",""
"mT];jpNuypah","","3>691.2"
"","2>541",""
"mru;ig[hd;","","254.1"
"","6>605",""
"gq;fshNj\;","","660.5"
"","524",""
"G&dha; jU];]yhk;","","52.4"
"","623",""
"fk;Nghbah","","62.3"
"","297>804",""
"r
dh","","29>780.4"
"","539",""
"N[hu;[pah","","53.9"
"","83>673",""
",e;jpah","","8>367.3"
"","33>607",""
",e;NjhNd\pah","","3>360.7"
"","15>808",""
"<uhd;","","1>580.8"
"","7>499",""
",];uNty;","","749.9"
"","1>192",""
"N[hu;jhd;","","119.2"
"","7>293",""
"frf;];lhd;","","729.3"
"","37>388",""
"nfhupah","","3>738.8"
"","5>360",""
"Fitj;","","536.0"
"","268",""
"ifu;[p];  FbauR","","26.8"
"","430",""
"yhX kf;fs; rdehaff; FbauR","","43.0"
"","1>095",""
"kNy\pah","","109.5"
"","72",""
"khiyjPT","","7.2"
"","411",""
"nkhq;Nfhypah","","41.1"
"","2>645",""
"kpad;khu;","","264.5"
"","809",""
"Neghsk;","","80.9"
"","4>615",""
"e
a
rpyhe;J","","461.5"
"","2>592",""
"Xkhd;","","259.2"
"","10>341",""
"ghfp];jhd;","","1>034.1"
"","9>791",""
"gpypg;igd;];","","979.1"
"","6>044",""
"fl;lhu;","","604.4"
"","65>362",""
"Urpah","","6>536.2"
"","25>446",""
"rTjp mNugpah","","2>544.6"
"","2>500",""
"rpq;fg;g{u;","","250.0"
"","2>690",""
",yq;if","","269.0"
