"","","(5) An election made under the provisions","",""
"","","of subsections (1) or (2) above shall be final.","",""
"Extension  of","3D.","(1)","(a)","any male officer or male soldier"
"the  Pension","","","",""
"","","","","of  the  Regular  Force,  Regular"
"Scheme  to","","","",""
"","","","","Reserve Force, Volunteer Force or"
"the  members","","","",""
"of  the  armed","","","","Volunteer  Reserve  Force  of  the"
"forces  who","","","","Sri Lanka Army; or"
"become","","","",""
"disabled  due","","","",""
"","","","(b)","any male officer or sailor of the"
"to  injuries","","","",""
"sustained","","","","Regular Force, Regular Reserve"
"whilst","","","","Force,  Volunteer 
force 
or"
"performing","","","",""
"","","","","Volunteer  Reserve  Force  of  the"
"operational","","","",""
"","","","","Sri Lanka Navy; or"
"duties  &c,.","","","",""
"","","","(c)","any male officer or airman of the"
"","","","","Regular Force, Regular Reserve"
"","","","","Force  Volunteer 
Force 
or"
"","","","","Volunteer  Reserve  Force  of  the"
"","","","","Sri Lanka Air Force,"
