"2 A","I ෙක(cid:675)ටස : (1) ෙ(cid:334)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","",""
"","PART  I : Sec (1) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019","","",""
"","","SCHEDULE  01","",""
"T","he  state  land  area  of  17.668  ha.  located  within  Vavunathivu  Divisional  Secretary’s  Division  of  Batticaloa    District,","","",""
"","Eastern Province in Sri Lanka located within the area depicted by the following geodesic coordinates. (Survey method –","","",""
"Geodesic coordinates EPSG : 5234 method).","","","",""
"T","he state land area surrounded by the straight line formed by joining the points that start from (N.298036, E.276658) up","","",""
"","to (N.298048, E.276673), (N.298076, E.276654), (N.298085, E.276631), (N.298096, E.276622), (N.298105, E.276623),","","",""
"","(N.298124,  E.276594),  (N.298154,  E.276567),  (N.298233,  E.276507),  (N.298272,  E.276462),  (N.298297,  E.276429),","","",""
"","(N.298330,  E.276442),  (N.298395,  E.276403),  (N.298398,  E.276389),  (N.298428,  E.276370),  (N.298456,  E.276370),","","",""
"","(N.298525,  E.276342),  (N.298513,  E.276296),  (N.298467,  E.276289),  (N.298450,  E.276269),  (N.298375,  E.276249),","","",""
"","(N.298412,  E.276223),  (N.298425,  E.276165),  (N.298412,  E.276144),  (N.298476,  E.276071),  (N.298548,  E.276095),","","",""
"","(N.298629,  E.276070),  (N.298593,  E.276005),  (N.298563,  E.276012),  (N.298509,  E.275969),  (N.298481,  E.275971),","","",""
"","(N.298447,  E.275948),  (N.298436,  E.275860),  (N.298420,  E.275852),  (N.298364,  E.275877),  (N.298324,  E.275865),","","",""
"","(N.298318,  E.275843),  (N.298304,  E.275842),  (N.298320,  E.275784),  (N.298317,  E.275720),  (N.298339,  E.275653),","","",""
"","(N.298378,  E.275557),  (N.298397,  E.275512),  (N.298435,  E.275431),  (N.298476,  E.275341),  (N.298467,  E.275307),","","",""
"","(N.298433,  E.275288),  (N.298430,  E.275263),  (N.298411,  E.275261),  (N.298414,  E.275210),  (N.298457,  E.275204),","","",""
"","(N.298512,  E.275140),  (N.298505,  E.275094),  (N.298529,  E.275072),  (N.298543,  E.275031),  (N.298570,  E.274983),","","",""
"","(N.298594,  E.274984),  (N.298627,  E.275029),  (N.298655,  E.275031),  (N.298687,  E.274986),  (N.298718,  E.275044),","","",""
"","(N.298771,  E.275085),  (N.298840,  E.275120),  (N.298894,  E.275116),  (N.298964,  E.275146),  (N.298992,  E.275163),","","",""
"","(N.298948,  E.275198),  (N.298948,  E.275216),  (N.298977,  E.275256),  (N.298992,  E.275271),  (N.299026,  E.275278),","","",""
"","(N.299028,  E.275273),  (N.299014,  E.275259),  (N.299046,  E.275181),  (N.298974,  E.275130),  (N.298560,  E.274886),","","",""
"","(N.298544,  E.274934),  (N.298529,  E.274986),  (N.298524,  E.275032),  (N.298490,  E.275114),  (N.298455,  E.275152),","","",""
"","(N.298382,  E.275195),  (N.298325,  E.275329),  (N.298347,  E.275334),  (N.298305,  E.275478),  (N.298382,  E.275505),","","",""
"","(N.298354,  E.275588),  (N.298318,  E.275661),  (N.298294,  E.275716),  (N.298257,  E.275703),  (N.298239,  E.275742),","","",""
"","(N.298234,  E.275789),  (N.298240,  E.275807),  (N.298225,  E.275866),  (N.298266,  E.275881),  (N.298288,  E.275882),","","",""
"","(N.298371,  E.275904),  (N.298420,  E.275870),  (N.298422,  E.275936),  (N.298429,  E.275972),  (N.298491,  E.276002),","","",""
"","(N.298486,  E.276045),  (N.298427,  E.276073),  (N.298378,  E.276164),  (N.298360,  E.276164),  (N.298334,  E.276146),","","",""
"","(N.298334,  E.276147),  (N.298314,  E.276184),  (N.298327,  E.276212),  (N.298278,  E.276291),  (N.298236,  E.276214),","","",""
"","(N.298189,  E.276201),  (N.298162,  E.276240),  (N.298128,  E.276260),  (N.298095,  E.276302),  (N.298107,  E.276321),","","",""
"","(N.298141,  E.276323),  (N.298201,  E.276359),  (N.298223,  E.276341),  (N.298271,  E.276401),  (N.298233,  E.276461),","","",""
"","(N.298184,  E.276525),  (N.298054,  E.276649),  (N.298044,  E.276647),  (N.298036,  E.276658)  and  from  there  up  to","","",""
"starting point(N.298036, E.276658).","","","",""
"Extent: 17.668 ha.","","","",""
"","","SCHEDULE  02","",""
"T","he  state  land  area  of  59.071  ha.  located  within  Vavunathivu  Divisional  Secretary’s  Division  of  Batticaloa    District,","","",""
"","Eastern  Province in Sri Lanka located within the area depicted by the following geodesic coordinates. (Survey method –","","",""
"Geodesic coordinates EPSG : 5234 method).","","","",""
"T","he state land area surrounded by the straight line formed by joining the points that start from (E.298720,N.274117) up","","",""
"","to  (E.298563,N.274862),  (E.299029,N.275149),  (E.299083,N.275010),  (E.299115,N.275006),  (E.299162,N.274771),","","",""
"","(E.299239,N.274555), (E.299310,N.274128), (E.298951,N.273906), (E.298720,N.274117) and from there up to starting","","",""
"point(E.298720,N.274117).","","","",""
"Extent: 59.071 ha.","","","",""
"","","SCHEDULE  03","",""
"T","he  state  land  area  of  73.466  ha.  located  within  Vavunathivu  Divisional  Secretary’s  Division  of  Batticaloa    District,","","",""
"","Eastern  Province in Sri Lanka located within the area depicted by the following geodesic coordinates. (Survey method –","","",""
"Geodesic coordinates EPSG : 5234 method).","","","",""
"T","he state land area surrounded by the straight line formed by joining the points that start from(E.300803,N.271653) up to","","",""
"(E.300820,N.271814),","(E.300768,N.271904),","(E.300727,N.272026),","(E.300719,N.272058),","(E.300674,N.272246),"
"(E.300793,N.272238),","(E.300802,N.272257),","(E.300897,N.272270),","(E.300925,N.272385),","(E.301057,N.272355),"
"(E.301050,N.272295),","(E.301184,N.272256),","(E.301206,N.272345),","(E.301234,N.272413),","(E.301208,N.272466),"
"(E.301150,N.272528),","(E.301186,N.272644),","(E.301314,N.272667),","(E.301355,N.272622),","(E.301422,N.272554),"
