"","PART  I : Sec (1) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019","","",""
"","","SCHEDULE","",""
"T","he  state  land  area  of  22.644  ha.  located  within  Koralai  Pattu  North  Divisional  Secretary’s  Division  of  Batticaloa","","",""
"District, Eastern  Province in Sri Lanka located within the area depicted by the following geodesic coordinates (Survey","","","",""
"method – Geodesic coordinates EPSG : 5234 method).","","","",""
"T","he state land area surrounded by the straight line formed by joining the points that start from (E.268634,N.334364) up to","","",""
"(E.268584,N.334449),","(E.268772,N.334643),","(E.268842,N.334748),","(E.268859,N.334745),","(E.268887,N.334742),"
"(E.268925,N.334564),","(E.268811,N.334496),","(E.268837,N.334415),","(E.268895,N.334354),","(E.268944,N.334223),"
"(E.269105,N.334142),","(E.269176,N.334203),","(E.269347,N.334262),","(E.269356,N.334358),","(E.269388,N.334437),"
"(E.269424,N.334423),","(E.269519,N.334082),","(E.269317,N.333898),","(E.269171,N.334030),","(E.269063,N.334016),"
"(E.268867,N.334172), (E.268808,N.334315), And from there up to starting point (E.268634,N.334364).","","","",""
"Extent: 22.644 Ha.","","","",""
