"Eastern  Province in Sri Lanka located within the area depicted by the following geodesic coordinates (Survey method –","","",""
"Geodesic coordinates EPSG : 5234 method).","","",""
"T","he state land area surrounded by the straight line formed by joining the points that start from (E.273073,N.321977) up","",""
"to(E.273089,N.322009), 
(E.273095,N.322007),","(E.273090,N.321972),","(E.273097,N.321941),","(E.273137,N.321877),"
"(E.273195,N.321831), 
(E.273194,N.321818),","(E.273252,N.321796),","(E.273334,N.321775),","(E.273325,N.321731),"
"(E.273322,N.321692), 
(E.273354,N.321683),","(E.273393,N.321736),","(E.273399,N.321732),","(E.273371,N.321688),"
"(E.273348,N.321647), 
(E.273296,N.321592),","(E.273263,N.321556),","(E.273240,N.321530),","(E.273210,N.321489),"
"(E.273157,N.321452), 
(E.273155,N.321444),","(E.273093,N.321393),","(E.273067,N.321375),","(E.272975,N.321326),"
"(E.272893,N.321304), 
(E.272816,N.321289),","(E.272748,N.321292),","(E.272650,N.321304),","(E.272590,N.321318),"
"(E.272489,N.321355), 
(E.272451,N.321375),","(E.272378,N.321419),","(E.272353,N.321442),","(E.272294,N.321462),"
"(E.272281,N.321479), 
(E.272245,N.321488),","(E.272216,N.321515),","(E.272185,N.321530),","(E.272172,N.321548),"
"(E.272116,N.321574), 
(E.272096,N.321597),","(E.272078,N.321601),","(E.272041,N.321635),","(E.272010,N.321655),"
"(E.271964,N.321693), 
(E.271955,N.321713),","(E.271945,N.321746),","(E.271935,N.321844),","(E.271928,N.321859),"
"(E.271935,N.321866), 
(E.271951,N.321818),","(E.271952,N.321767),","(E.271957,N.321722),","(E.271981,N.321686),"
"(E.272019,N.321664), 
(E.272060,N.321667),","(E.272067,N.321657),","(E.272063,N.321640),","(E.272081,N.321609),"
"(E.272109,N.321609), 
(E.272132,N.321585),","(E.272146,N.321586),","(E.272157,N.321582),","(E.272159,N.321573),"
"(E.272197,N.321541), 
(E.272211,N.321546),","(E.272227,N.321537),","(E.272225,N.321530),","(E.272260,N.321504),"
"(E.272274,N.321504), 
(E.272283,N.321490),","(E.272302,N.321470),","(E.272328,N.321471),","(E.272350,N.321466),"
"(E.272367,N.321453), 
(E.272375,N.321438),","(E.272417,N.321419),","(E.272424,N.321425),","(E.272403,N.321447),"
"(E.272394,N.321470), 
(E.272377,N.321488),","(E.272361,N.321500),","(E.272368,N.321510),","(E.272409,N.321466),"
"(E.272405,N.321457), 
(E.272445,N.321416),","(E.272471,N.321403),","(E.272529,N.321359),","(E.272567,N.321350),"
"(E.272581,N.321353), 
(E.272586,N.321359),","(E.272572,N.321372),","(E.272591,N.321374),","(E.272618,N.321345),"
"(E.272619,N.321345), 
(E.272631,N.321347),","(E.272639,N.321326),","(E.272695,N.321333),","(E.272715,N.321324),"
"(E.272741,උ321332),","(E.272762,N.321346),  (E.272792,N.321332),","(E.272805,N.321359),","(E.272821,N.321371),"
"(E.272817,N.321387), 
(E.272847,N.321404),","(E.272843,N.321422),","(E.272856,N.321429),","(E.272876,N.321446),"
"(E.272896,N.321432), 
(E.272861,N.321401),","(E.272866,N.321380),","(E.272848,N.321353),","(E.272818,N.321347),"
"(E.272788,N.321304), 
(E.272811,N.321304),","(E.272829,N.321317),","(E.272843,N.321313),","(E.272844,N.321337),"
"(E.272888,N.321346), 
(E.272888,N.321347),","(E.272913,N.321366),","(E.272919,N.321363),","(E.272889,N.321326),"
"(E.272908,N.321324), 
(E.272909,N.321324),","(E.272963,N.321346),","(E.272970,N.321365),","(E.272993,N.321375),"
"(E.273009,N.321364), 
(E.273087,N.321403),","(E.273096,N.321420),","(E.273140,N.321467),","(E.273154,N.321467),"
"(E.273172,N.321480), 
(E.273174,N.321487),","(E.273204,N.321508),","(E.273200,N.321515),","(E.273179,N.321505),"
"(E.273176,N.321509), 
(E.273191,N.321522),","(E.273205,N.321529),","(E.273222,N.321550),","(E.273237,N.321555),"
"(E.273262,N.321581), 
(E.273276,N.321596),","(E.273276,N.321597),","(E.273331,N.321645),","(E.273292,N.321679),"
"(E.273306,N.321714), 
(E.273291,N.321718),","(E.273269,N.321689),","(E.273239,N.321709),","(E.273220,N.321692),"
"(E.273199,N.321710), 
(E.273210,N.321728),","(E.273165,N.321736),","(E.273100,N.321668),","(E.273062,N.321679),"
"(E.273071,N.321806), 
(E.273106,N.321823),","(E.273069,N.321931)","And 
from 
there 
up","to 
starting 
point"
"(E.273073,N.321977).","","",""
