"","I ෙක(cid:675)ටස : (1) ෙ(cid:334)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","3A"
"","PART  I : Sec (1) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019","","",""
"(E.301471,N.272522),","(E.301534,N.272493),","(E.301591,N.272484),","(E.301642,N.272476),","(E.301735,N.272450),"
"(E.301769,N.272497),","(E.301767,N.272514),","(E.301746,N.272538),","(E.301781,N.272573),","(E.301796,N.272600),"
"(E.301735,N.272673),","(E.301702,N.272724),","(E.301670,N.272755),","(E.301607,N.272797),","(E.301619,N.272840),"
"(E.301435,N.272953),","(E.301386,N.273095),","(E.301283,N.273460),","(E.301321,N.273481),","(E.301206,N.273746),"
"(E.301177,N.273803),","(E.301107,N.273780),","(E.300939,N.274070),","(E.300914,N.274152),","(E.300797,N.274472),"
"(E.300624,N.274935),","(E.300560,N.275098),","(E.300424,N.275134),","(E.300328,N.275162),","(E.300241,N.275183),"
"(E.300167,N.275201),","(E.300110,N.275209),","(E.300328,N.275416),","(E.300507,N.275367),","(E.300575,N.275199),"
"(E.300746,N.274917),","(E.300753,N.274758),","(E.300885,N.274542),","(E.300986,N.274188),","(E.301089,N.274054),"
"(E.301169,N.273903),","(E.301206,N.273813),","(E.301259,N.273763),","(E.301286,N.273692),","(E.301331,N.273603),"
"(E.301361,N.273512),","(E.301381,N.273515),","(E.301516,N.273248),","(E.301545,N.273127),","(E.301623,N.273023),"
"(E.301607,N.272915),","(E.301677,N.272892),","(E.301878,N.272592),","(E.301880,N.272501),","(E.301859,N.272474),"
"(E.301883,N.272412),","(E.301846,N.272354),","(E.301775,N.272356),","(E.301659,N.272409),","(E.301606,N.272400),"
"(E.301510,N.272416),","(E.301449,N.272447),","(E.301402,N.272442),","(E.301373,N.272367),","(E.301445,N.272235),"
"(E.301414,N.272057),","(E.301230,N.271942),","(E.300996,N.272226),","(E.300957,N.272173),","(E.300906,N.272195),"
"(E.300885,N.272183),","(E.300930,N.271814),","(E.300937,N.271750),","(E.300918,N.271710),","(E.300917,N.271708),"
"(E.300927,N.271695),","(E.301017,N.271727),","(E.301035,N.271754),","(E.301053,N.271773),","(E.301123,N.271820),"
"(E.301154,N.271763),","(E.301150,N.271730),","(E.301104,N.271750),","(E.301078,N.271740),","(E.301052,N.271714),"
"(E.301052,N.271713),","(E.301029,N.271696),","(E.301012,N.271674),","(E.300985,N.271610),","(E.300959,N.271604),"
"(E.300925,N.271612),  (E.300911,N.271623),  (E.300883,N.271628),  (E.300829,N.271638),  (E.300803,N.271653)  and","","","",""
"from there up to starting point (E.300803, N.271653).","","","",""
"Extent: 73.466 ha.","","","",""
