"","I ෙක(cid:675)ටස : (1) ෙ(cid:334)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","9A"
"","PART  I : Sec (1) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019","","",""
"The state land area surrounded by the straight line formed by joining the points that start from (E.272679,N.326987) up","","","",""
"to 
(E.272697,N.327024),","(E.272707,N.327049),","(E.272715,N.327087),","(E.272735,N.327088),","(E.272736,N.327096),"
"(E.272698,N.327148),","(E.272689,N.327151),","(E.272673,N.327140),","(E.272672,N.327076),","(E.272678,N.327058),"
"(E.272669,N.327009), (E.272661,N.326992) And from there up to starting point (E.272679,N.326987).","","","",""
"Extent: 0.566 Ha.","","","",""
"","","SCHEDULE  03","",""
"The  state  land  area  of  10.148  ha.  located  within  Koralai  Paththu  North  Divisional  Secretary’s  Division  of  Batticaloa","","","",""
"District, Eastern  Province in Sri Lanka located within the area depicted by the following geodesic coordinates (Survey","","","",""
"method – Geodesic coordinates EPSG : 5234 method).","","","",""
"T","he state land area surrounded by the straight line formed by joining the points that start from (E.272558,N.327516) up to","","",""
"(E.272566,N.327548),","(E.272605,N.327561),","(E.272618,N.327537),","(E.272639,N.327473),","(E.272637,N.327450),"
"(E.272626,N.327435),","(E.272608,N.327392),","(E.272597,N.327314),","(E.272604,N.327210),","(E.272605,N.327164),"
"(E.272619,N.327077),","(E.272610,N.327058),","(E.272641,N.326942),","(E.272664,N.326951),","(E.272671,N.326968),"
"(E.272683,N.326976),","(E.272712,N.326956),","(E.272706,N.326929),","(E.272696,N.326936),","(E.272676,N.326929),"
"(E.272681,N.326922),","(E.272688,N.326927),","(E.272701,N.326925),","(E.272720,N.326909),","(E.272714,N.326906),"
"(E.272696,N.326906),","(E.272669,N.326871),","(E.272704,N.326829),","(E.272714,N.326812),","(E.272713,N.326765),"
"(E.272743,N.326676),","(E.272750,N.326627),","(E.272768,N.326626),","(E.272793,N.326669),","(E.272800,N.326677),"
"(E.272812,N.326666),","(E.272810,N.326623),","(E.272781,N.326563),","(E.272789,N.326520),","(E.272797,N.326503),"
"(E.272794,N.326494),","(E.272804,N.326460),","(E.272821,N.326472),","(E.272844,N.326467),","(E.272844,N.326462),"
"(E.272820,N.326451),","(E.272819,N.326434),","(E.272838,N.326449),","(E.272849,N.326450),","(E.272884,N.326412),"
"(E.272894,N.326424),","(E.272866,N.326448),","(E.272847,N.326480),","(E.272888,N.326536),","(E.272938,N.326546),"
"(E.272952,N.326539),","(E.272949,N.326507),","(E.272950,N.326473),","(E.272949,N.326436),","(E.272956,N.326382),"
"(E.272952,N.326351),","(E.272928,N.326299),","(E.272915,N.326285),","(E.272887,N.326221),","(E.272880,N.326164),"
"(E.272881,N.326144),","(E.272889,N.326126),","(E.272887,N.326111),","(E.272908,N.326086),","(E.272913,N.326093),"
"(E.272911,N.326103),","(E.272920,N.326133),","(E.272939,N.326137),","(E.272960,N.326127),","(E.273002,N.326213),"
"(E.272989,N.326242),","(E.273001,N.326245),","(E.273018,N.326233),","(E.273032,N.326206),","(E.273030,N.326158),"
"(E.272997,N.326081),","(E.273006,N.326067),","(E.273010,N.326055),","(E.273024,N.326046),","(E.273021,N.326023),"
"(E.272984,N.326000),","(E.272981,N.325987),","(E.273001,N.325981),","(E.273014,N.325986),","(E.273030,N.325981),"
"(E.273040,N.325991),","(E.273040,N.326000),","(E.273061,N.326035),","(E.273058,N.326045),","(E.273062,N.326056),"
"(E.273078,N.326054),","(E.273090,N.326036),","(E.273088,N.326009),","(E.273078,N.325986),","(E.273030,N.325957),"
"(E.273019,N.325960),","(E.273007,N.325947),","(E.273010,N.325941),","(E.273005,N.325930),","(E.273007,N.325914),"
"(E.273015,N.325915),","(E.273025,N.325907),","(E.273006,N.325862),","(E.272975,N.325879),","(E.272977,N.325915),"
"(E.272965,N.325918),","(E.272959,N.325898),","(E.272938,N.325921),","(E.272924,N.325913),","(E.272910,N.325924),"
"(E.272907,N.325961),","(E.272918,N.325977),","(E.272905,N.326018),","(E.272910,N.326029),","(E.272906,N.326035),"
"(E.272885,N.326043),","(E.272879,N.326104),","(E.272869,N.326111),","(E.272866,N.326124),","(E.272871,N.326129),"
"(E.272870,N.326145),","(E.272864,N.326148),","(E.272867,N.326161),","(E.272873,N.326232),","(E.272864,N.326249),"
"(E.272854,N.326267),","(E.272814,N.326275),","(E.272814,N.326307),","(E.272826,N.326310),","(E.272828,N.326326),"
"(E.272847,N.326322),","(E.272854,N.326334),","(E.272841,N.326335),","(E.272831,N.326358),","(E.272823,N.326365),"
"(E.272800,N.326366),","(E.272797,N.326385),","(E.272809,N.326395),","(E.272810,N.326400),","(E.272799,N.326415),"
"(E.272795,N.326415),","(E.272783,N.326441),","(E.272787,N.326449),","(E.272757,N.326485),","(E.272762,N.326505),"
"(E.272775,N.326505),","(E.272758,N.326550),","(E.272736,N.326575),","(E.272735,N.326626),","(E.272699,N.326737),"
"(E.272681,N.326754),","(E.272695,N.326765),","(E.272678,N.326797),","(E.272654,N.326788),","(E.272642,N.326802),"
"(E.272647,N.326829),","(E.272657,N.326834),","(E.272657,N.326833),","(E.272636,N.326888),","(E.272621,N.326883),"
"(E.272616,N.326891),","(E.272610,N.326900),","(E.272604,N.326894),","(E.272577,N.326897),","(E.272571,N.326904),"
"(E.272570,N.326912),","(E.272573,N.326942),","(E.272535,N.326995),","(E.272537,N.326997),","(E.272557,N.326969),"
"(E.272579,N.326964),","(E.272578,N.326927),","(E.272574,N.326913),","(E.272583,N.326902),","(E.272621,N.326912),"
"(E.272608,N.327042),","(E.272602,N.327070),","(E.272603,N.327108),","(E.272581,N.327188),","(E.272589,N.327231),"
"(E.272582,N.327313),","(E.272585,N.327331),","(E.272591,N.327354),","(E.272591,N.327368),","(E.272620,N.327437),"
"(E.272632,N.327453),","(E.272631,N.327464),","(E.272604,N.327478),","(E.272593,N.327467),","(E.272590,N.327483),"
"(E.272615,N.327517),","","(E.272612,N.327534),(E.272578,N.327491)  And","from 
there 
up","to 
starting 
point 
(E."
"272558,N.327516).","","","",""
"Extent: 10.148 Ha.","","","",""
"","","SCHEDULE  04","",""
"T","he  state  land  area  of    8.369  ha.  located  within  Koralai  Paththu  North  Divisional  Secretary’s  Division  of  Batticaloa","","",""
"District, Eastern  Province in Sri Lanka located Within the area depicted by the following geodesic coordinates (Survey","","","",""
"method – Geodesic coordinates EPSG : 5234 method).","","","",""
