"10 A","I ෙක(cid:675)ටස : (1) ෙ(cid:334)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","",""
"","PART  I : Sec (1) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019","","",""
"","The state land area surrounded by the straight line formed by joining the points that start from (E.272555,N.327820) up to","","",""
"(E.272474,N.328057),","(E.272505,N.328202),","(E.272553,N.328230),","(E.272596,N.328228),","(E.272601,N.328161),"
"(E.272582,N.328140),","(E.272542,N.327913),","(E.272551,N.327910),","(E.272624,N.328037),","(E.272639,N.328032),"
"(E.272659,N.327961),","(E.272670,N.327844),","(E.272689,N.327791),","(E.272715,N.327745),","(E.272717,N.327735),"
"(E.272696,N.327721),","(E.272679,N.327710),","(E.272668,N.327693),","(E.272677,N.327644),","(E.272713,N.327648),"
"","(E.272729,N.327602),  (E.272566,N.327556),  (E.272559,N.327628),  (E.272531,N.327626),  (E.272514,N.327783)  And","","",""
"","from there up to starting point (E.272555,N.327820).","","",""
"Extent: 8.369 Ha.","","","",""
"","","SCHEDULE  05","",""
"T","he  state  land  area  of    8.226  ha.  located  within  Koralai  Paththu  North  Divisional  Secretary’s  Division  of  Batticaloa","","",""
"","District, Eastern  Province in Sri Lanka located within the area depicted by the following geodesic coordinates (Survey","","",""
"","method – Geodesic coordinates EPSG : 5234 method).","","",""
"T","he state land area surrounded by the straight line formed by joining the points that start from (E.272639,N.327517) up to","","",""
"(E.272613,N.327563),","(E.272731,N.327594),","(E.272755,N.327541),","(E.272757,N.327505),","(E.272772,N.327464),"
"(E.272773,N.327422),","(E.272785,N.327415),","(E.272797,N.327397),","(E.272812,N.327391),","(E.272814,N.327371),"
"(E.272833,N.327332),","(E.272830,N.327311),","(E.272833,N.327293),","(E.272821,N.327282),","(E.272831,N.327269),"
"(E.272856,N.327275),","(E.272891,N.327152),","(E.272907,N.327108),","(E.272901,N.327086),","(E.272924,N.327078),"
"(E.272923,N.327065),","(E.272906,N.327054),","(E.272916,N.327009),","(E.272936,N.327004),","(E.272945,N.326953),"
"(E.272987,N.326860),","(E.272978,N.326851),","(E.272992,N.326727),","(E.273014,N.326737),","(E.273025,N.326713),"
"(E.273018,N.326704),","(E.273094,N.326588),","(E.273092,N.326560),","(E.273149,N.326376),","(E.273127,N.326322),"
"(E.273129,N.326273),","(E.273135,N.326271),","(E.273153,N.326274),","(E.273150,N.326233),","(E.273144,N.326209),"
"(E.273153,N.326180),","(E.273169,N.326183),","(E.273227,N.326145),","(E.273202,N.326065),","(E.273200,N.326034),"
"(E.273187,N.326019),","(E.273175,N.326030),","(E.273172,N.326061),","(E.273148,N.326066),","(E.273137,N.326077),"
"(E.273132,N.326103),","(E.273139,N.326105),","(E.273156,N.326095),","(E.273165,N.326101),","(E.273200,N.326098),"
"(E.273202,N.326147),","(E.273147,N.326172),","(E.273127,N.326189),","(E.273135,N.326256),","(E.273119,N.326261),"
"(E.273078,N.326309),","(E.273056,N.326358),","(E.273062,N.326374),","(E.273092,N.326375),","(E.273110,N.326416),"
"(E.273126,N.326418),","(E.273118,N.326434),","(E.273095,N.326437),","(E.273097,N.326419),","(E.273091,N.326415),"
"(E.273080,N.326434),","(E.273083,N.326521),","(E.273058,N.326548),","(E.273041,N.326547),","(E.273001,N.326589),"
"(E.273001,N.326628),","(E.273012,N.326641),","(E.272997,N.326681),","(E.272961,N.326692),","(E.272957,N.326763),"
"(E.272970,N.326817),","(E.272956,N.326866),","(E.272926,N.326893),","(E.272881,N.326895),","(E.272839,N.326958),"
"(E.272854,N.326993),","(E.272851,N.327046),","(E.272862,N.327080),","(E.272824,N.327115),","(E.272797,N.327107),"
"(E.272767,N.327137),","(E.272765,N.327178),","(E.272781,N.327229),","(E.272756,N.327318),","(E.272740,N.327371),"
"(E.272752,N.327387),","(E.272799,N.327375),","(E.272800,N.327382),","(E.272763,N.327424),","(E.272761,N.327470),"
"(E.272754,N.327502),","(E.272741,N.327528),","(E.272746,N.327543),","(E.272733,N.327572),","(E.272675,N.327567),"
"","(E.272680,N.327554) And from there up to starting point (E.272639,N.327517).","","",""
