"","","","2019 Tlaf;dan¾ 31 jeks Èkg fYaI m;%h","",""
"","j.lSï iy ysñlre m%d.aOkh","","","j;alï","aa)
    (remsh,"
"iema;eïn¾"" 2019","","Tlaf;dan¾"" 2019","iema;eïn¾"" 2019","","Tlaf;dan¾"" 2019"
"","úfoaYSh uq,H nerlï","","","úfoaYSh uq,H j;alï",""
"37,952,247,633","nexl= iy uq,H wdh;k","42,814,037,264","503,084,127,621","uqo,a iy uqo,a iudkhka","506,749,629,697"
"675,966,611","jHq;amkak uq,H WmlrK","1,100,998,361","",",dN fyda w,dN ;=<ska iy wfkl=;a",""
"39,119,087,241","wdishdkq ksYaldIK ix.uh","85,204,117,691","","úia;S¾K wdodhï ;=<ska idOdrK",""
"","cd;Hka;r uq,H wruqo, ^cd'uq'w'&","","713,100,206,662","ñ,g we;s iq/l=ïm;a","722,272,700,094"
"437,365,618,358","iïnkaO j.lSï","442,129,970,892","2,191,498,294","jHq;amkak uq,H WmlrK","2,205,204,126"
"690,997,795,154
175,884,875,311","wfkl=;a","135,573,082,380
706,822,206,588","","cd;Hka;r uq,H wruqo, ^cd'uq'w'&",""
"","","","145,488,658,104","iïnkaO j;alï","146,946,205,084"
"","","","1,374,984,729,714
11,120,239,033","wfkl=;a ,eìh hq;= oE","25,946,735,619
1,404,120,474,620"
"","foaYSh uq,H nerlï","","","foaYSh uq,H j;alï",""
"264,590,482,512","nexl= iy uq,H wdh;k úiska ;ekam;=","259,031,128,313","76,986,274,822","Y%S ,xld rcfha iq/l=ïm;a","87,311,991,632"
"343,193,200","rch iy rcfha wdh;k úiska ;ekam;=","336,186,697","","kej; úlsŒfï .súiqu u; ñ,§",""
"","m%;s ñ,§ .ekSfï tlÕ;djh u;","","68,637,605,594",".;a iq/l=ïm;a","25,065,777,910"
"44,172,493,067","wf,ú l< iq/l=ïm;a","31,168,992,870","237,810,171,400","rchg fok ,o ld,Sk w;a;sldrï","237,815,871,400"
"125,455,474","fiajl m%;s,dN ie,iqïj, fYaIhka","10,711,821","56,135,940","nexl= i|yd fok ,o Kh","56,135,940"
"9,606,463,548","wfkl=;a f.úh hq;= oE","9,693,452,814","","uq,H iy wfkl=;a wdh;khkays ysñlre",""
"968,849,242,984
650,011,155,183","ixirKfhys mj;akd uqo,a","649,272,795,101
949,513,267,616","1,381,878,521","m%d.aOk wdfhdack","1,381,878,521"
"","","","401,932,612,954
17,060,546,677","wfkl=;a j;alï","17,193,091,197
368,824,746,600"
